Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M_eth
build_flags = ${env:esp32_4MB_M_eth.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D CLIENT_SSID='"#"' -D CLIENT_PASS='"W1f11nTh3H0us3"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_SENSORSTOMQTT -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_4MB_M_eth.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2026-01-19 05:07:33--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:249:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:306:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:79:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:4:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/image_loader.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/hue.cpp:208:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/network.cpp:7:17: note: #pragma message: Ethernet support enabled
 #pragma message "Ethernet support enabled"
                 ^
Compiling .pio/build/custom_build/src/ota_update.cpp.o
In file included from wled00/ota_update.cpp:4:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:4:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:40:0:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:35:21: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
   char *SensorIaq = "Unknown";
                     ^
In file included from wled00/usermods_list.cpp:40:0:
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h: In member function 'char* UserMod_SensorsToMQTT::_getIaqIndex(float, int, int)':
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:210:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Unhealty";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:214:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Poor";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:218:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Moderate";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:222:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Good";
              ^
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:226:14: warning: ISO C++ forbids converting a string constant to 'char*' [-Wwrite-strings]
       return "Excellent";
              ^
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
In file included from /tmp/WLEDtemp/MoonModules-WLED-MM-143c6d1/wled00/wled00.ino:64:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/../usermods/sensors_to_mqtt/usermod_v2_SensorsToMqtt.h:228:3: warning: control reaches end of non-void function [-Wreturn-type]
   }
   ^
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:0:
wled00/wled.h:51:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libf74/BLE/BLE2902.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLE2904.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEAddress.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEAdvertisedDevice.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEAdvertising.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEBeacon.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLECharacteristic.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLECharacteristicMap.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEClient.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEDescriptor.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEDescriptorMap.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEDevice.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEEddystoneTLM.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEEddystoneURL.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEExceptions.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEHIDDevice.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteCharacteristic.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteDescriptor.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteService.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEScan.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLESecurity.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEServer.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEService.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEServiceMap.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEUUID.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEUtils.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEValue.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/FreeRTOS.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/GeneralUtils.cpp.o
Compiling .pio/build/custom_build/lib9c7/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Archiving .pio/build/custom_build/libf74/libBLE.a
Indexing .pio/build/custom_build/libf74/libBLE.a
Compiling .pio/build/custom_build/lib3b5/LittleFS_esp32/LITTLEFS.cpp.o
Archiving .pio/build/custom_build/lib9c7/libAsyncTCP.a
Indexing .pio/build/custom_build/lib9c7/libAsyncTCP.a
Compiling .pio/build/custom_build/lib3b5/LittleFS_esp32/esp_littlefs.c.o
Compiling .pio/build/custom_build/lib3b5/LittleFS_esp32/lfs.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib3b5/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/lib3b5/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib3b5/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib3b5/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib4d1/NeoPixelBus@2.7.5/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib4d1/libNeoPixelBus@2.7.5.a
Indexing .pio/build/custom_build/lib4d1/libNeoPixelBus@2.7.5.a
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libcb9/IRremoteESP8266/ir_Rhoss.cpp.o
