Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_13.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_BATTERY
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libaea/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib09b/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Archiving .pio/build/custom_build/libaea/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libaea/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Archiving .pio/build/custom_build/lib09b/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Indexing .pio/build/custom_build/lib09b/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/SPIFFSEditor.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib78e/ESP Async WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib10d/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/lib10d/LittleFS_esp32/esp_littlefs.c.o
Compiling .pio/build/custom_build/lib10d/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib10d/LittleFS_esp32/lfs_util.c.o
Archiving .pio/build/custom_build/lib78e/libESP Async WebServer.a
Indexing .pio/build/custom_build/lib78e/libESP Async WebServer.a
Compiling .pio/build/custom_build/lib10d/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/HslColor.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/HtmlColorNames.cpp.o
Archiving .pio/build/custom_build/lib10d/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib10d/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/NeoEsp8266DmaMethod.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/NeoGamma.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib6d1/NeoPixelBus/internal/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib7f9/arduinoFFT/arduinoFFT.cpp.o
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:26:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:50:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:122:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:194:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:219:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:293:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:398:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:421:3: warning: #warning ("This method is deprecated and may be removed on future revisions.") [-Wcpp]
  #warning("This method is deprecated and may be removed on future revisions.")
   ^
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.cpp:497:3: warning: #warning ("This method may not be accessible on future revisions.") [-Wcpp]
  #warning("This method may not be accessible on future revisions.")
   ^
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib6d1/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib6d1/libNeoPixelBus.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib7f9/libarduinoFFT.a
Indexing .pio/build/custom_build/lib7f9/libarduinoFFT.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c: In function 'spiTransferBytesNL':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:922:39: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_out8 = &result[c_longs-1];
                                       ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:923:40: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_data8 = &last_data;
                                        ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  21.4% (used 70124 bytes from 327680 bytes)
Flash: [========  ]  75.3% (used 1184681 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v3.1
Merged 1 ELF section
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
========================= [SUCCESS] Took 92.27 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:32.267
========================= 1 succeeded in 00:01:32.267 =========================
