Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_PSRAM_M
build_flags = ${env:esp32s2_PSRAM_M.build_flags} -D WLED_ENABLE_PIXART -D SR_DMTYPE=0
Compiling .pio/build/custom_build/src/json.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/network.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ota_update.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
wled00/remote.cpp:28:17: note: #pragma message: ESP-NOW remote driver enabled
 #pragma message "ESP-NOW remote driver enabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/set.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:19:31: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
 #define pgm_read_word(addr) (*(const unsigned char **)(addr))
                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp:20:45: note: in definition of macro 'strcpy_P'
 #define strcpy_P(dest, src) strcpy((dest), (src))
                                             ^~~
wled00/src/dependencies/time/DateStrings.cpp:72:29: note: in expansion of macro 'pgm_read_word'
     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
                             ^~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:19:31: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
 #define pgm_read_word(addr) (*(const unsigned char **)(addr))
                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp:20:45: note: in definition of macro 'strcpy_P'
 #define strcpy_P(dest, src) strcpy((dest), (src))
                                             ^~~
wled00/src/dependencies/time/DateStrings.cpp:86:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:57:
wled00/../usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.h:1410: warning: "ARDUINO_RUNNING_CORE" redefined
 #define ARDUINO_RUNNING_CORE 0
 
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:36,
                 from wled00/wled.h:95,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:65: note: this is the location of the previous definition
 #define ARDUINO_RUNNING_CORE CONFIG_ARDUINO_RUNNING_CORE
 
In file included from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_source.h:260:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:953:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:1171:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:33:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_math.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
wled00/wled_serial.cpp: In function 'void handleSerial()':
wled00/wled_serial.cpp:269:21: note: #pragma message: Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled
     #pragma message "Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled"
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32s2 image...
Merged 1 ELF section
Successfully created esp32s2 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib4df/AsyncTCP/AsyncTCP.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib4df/libAsyncTCP.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HsbColor.cpp.o
Indexing .pio/build/custom_build/lib4df/libAsyncTCP.a
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HslColor.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColor.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColor.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwColor.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Esp32_i2s.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib13e/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib13e/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/U8g2lib.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib56a/U8g2/U8x8lib.cpp.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui_u8g2.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_arc.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_bitmap.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_box.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_buffer.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_button.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_circle.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_cleardisplay.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_memory.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_font.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_hvline.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_input_value.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_intersection.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_kerning.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_line.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_ll_hvline.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_message.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_polygon.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_selection_list.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_setup.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8g2.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8x8.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_8x8.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_byte.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_cad.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_capture.c.o
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
