Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D WLED_DISABLE_BROWNOUT_DET
lib_deps = ${env:esp32_4MB_M.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.15
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.14
|-- Adafruit GFX Library @ 1.12.4
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
In file included from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/platform_detect.hpp:77:0,
                 from .pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-HUB75-MatrixPanel-I2S-DMA.h:13,
                 from wled00/bus_manager.h:5,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.hpp:47:54: fatal error: soc/i2s_periph.h: No such file or directory
compilation terminated.
*** [.pio/build/custom_build/src/FXparticleSystem.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
========================== [FAILED] Took 3.57 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.574
==================== 1 failed, 0 succeeded in 00:00:03.574 ====================
