Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D PIR_SENSOR_MAX_SENSORS=2 -D STAIRCASE_WIPE_OFF
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:31:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   31 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:42:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   42 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
*** [.pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o] Error 1
wled00/FX.cpp: In function 'void mode_random_chase()':
wled00/FX.cpp:1831:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1831 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX.cpp: In function 'void mode_pacman()':
wled00/FX.cpp:3202:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3202 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3210:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3210 |     for (int i = 0; i < numPowerDots; i++) {
      |                     ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3235:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3235 |   for (int i = 1; i < numPowerDots; i++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3242:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3242 |     for (int i = 0; i < numPowerDots; i++) {
      |                     ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3250:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3250 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3256:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3256 |   for (int i = 0; i < numPowerDots; i++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3263:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3263 |   for (int j = 0; j < numPowerDots; j++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3267:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3267 |       for (int i = 0; i <= numGhosts; i++) {
      |                       ~~^~~~~~~~~~~~
wled00/FX.cpp:3271:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3271 |       for (int i = 1; i <= numGhosts; i++) {
      |                       ~~^~~~~~~~~~~~
wled00/FX.cpp:3283:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3283 |     for (int i = 0; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3287:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3287 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3293:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3293 |       for (int i = 0; i < numPowerDots; i++) {
      |                       ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3306:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3306 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3317:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3317 |   for (int i = 1; i <= numGhosts; i++) {
      |                   ~~^~~~~~~~~~~~
wled00/FX.cpp: In function 'void mode_shimmer()':
wled00/FX.cpp:5055:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 5055 |   for (int i = 0; i < SEGLEN; i++) {
wled00/FX.cpp: In function 'void mode_2Dgameoflife()':
wled00/FX.cpp:5354:40: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5354 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                      ~~^~~~~~~~~
wled00/FX.cpp:5354:65: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5354 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                                               ~~^~~~~~~~~
wled00/FX.cpp:5360:42: warning: comparison of integer expressions of different signedness: 'long unsigned int' and 'long int' [-Wsign-compare]
 5360 |   if (paused || (strip.now - SEGENV.step < 1000 / map(SEGMENT.speed,0,255,1,42))) {
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
========================= [FAILED] Took 62.37 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:02.369
==================== 1 failed, 0 succeeded in 00:01:02.369 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 734ms

13 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- PIR_sensor_switch
|-- stairway_wipe_basic
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe3d/Animated_Staircase/Animated_Staircase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib163/PIR_sensor_switch/PIR_sensor_switch.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib085/stairway_wipe_basic/stairway_wipe_basic.cpp.o' from cache
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:31:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   31 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:42:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   42 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::renderLargeParticle(uint32_t, uint32_t, uint8_t, const CRGBW&, bool)':
wled00/FXparticleSystem.cpp:1572:11: warning: unused variable 'x_offset' [-Wunused-variable]
 1572 |   int32_t x_offset = x_subcenter & (PS_P_RADIUS_1D - 1); // same as modulo PS_P_RADIUS but faster
      |           ^~~~~~~~
*** [.pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o] Error 1
========================== [FAILED] Took 6.24 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.237
==================== 1 failed, 0 succeeded in 00:00:06.237 ====================
