Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive  rotary_encoder_ui_ALT four_line_display_ALT seven_segment_display seven_segment_display_reloaded
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libb79/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libebd/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/libb35/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:242:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:570:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:788:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/lib49b/seven_segment_display/seven_segment_display.cpp.o
In file included from usermods/seven_segment_display/seven_segment_display.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
usermods/seven_segment_display/seven_segment_display.cpp:4:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display/seven_segment_display.cpp:274:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:274:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display/seven_segment_display.cpp:278:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display/seven_segment_display.cpp:285:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:285:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display/seven_segment_display.cpp:287:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
usermods/seven_segment_display/seven_segment_display.cpp:400:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display/seven_segment_display.cpp:408:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
*** [.pio/build/custom_build/lib49b/seven_segment_display/seven_segment_display.cpp.o] Error 1
========================= [FAILED] Took 60.93 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:00.929
==================== 1 failed, 0 succeeded in 00:01:00.929 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 647ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libb79/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/libebd/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb35/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o' from cache
Compiling .pio/build/custom_build/lib49b/seven_segment_display/seven_segment_display.cpp.o
In file included from usermods/seven_segment_display/seven_segment_display.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib55e/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o
Compiling .pio/build/custom_build/libdb8/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:10:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/seven_segment_display/seven_segment_display.cpp:4:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
Compiling .pio/build/custom_build/libdb8/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:284:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:284:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
     sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
     sqrt
In file included from wled00/FX.cpp:13:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:501:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:509:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display/seven_segment_display.cpp:274:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:274:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display/seven_segment_display.cpp:278:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display/seven_segment_display.cpp:285:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:285:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display/seven_segment_display.cpp:287:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
usermods/seven_segment_display/seven_segment_display.cpp:400:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display/seven_segment_display.cpp:408:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
*** [.pio/build/custom_build/lib55e/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o] Error 1
*** [.pio/build/custom_build/lib49b/seven_segment_display/seven_segment_display.cpp.o] Error 1
========================= [FAILED] Took 10.43 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:10.427
==================== 1 failed, 0 succeeded in 00:00:10.427 ====================
