Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_OTA -D USERMOD_BME280
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Archiving .pio/build/custom_build/libead/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libead/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureAxTLS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureAxTLS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib086/ESPAsyncTCP@1.2.2/AsyncPrinter.cpp.o
Compiling .pio/build/custom_build/lib086/ESPAsyncTCP@1.2.2/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib086/ESPAsyncTCP@1.2.2/ESPAsyncTCPbuffer.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib086/ESPAsyncTCP@1.2.2/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib086/ESPAsyncTCP@1.2.2/tcp_axtls.c.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/AsyncEventSource.cpp.o
Archiving .pio/build/custom_build/lib086/libESPAsyncTCP@1.2.2.a
Indexing .pio/build/custom_build/lib086/libESPAsyncTCP@1.2.2.a
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/SPIFFSEditor.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib87d/ESP Async WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/liba3a/ESPAsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/liba3a/libESPAsyncUDP.a
Indexing .pio/build/custom_build/liba3a/libESPAsyncUDP.a
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/HslColor.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/HtmlColor.cpp.o
Archiving .pio/build/custom_build/lib87d/libESP Async WebServer.a
Indexing .pio/build/custom_build/lib87d/libESP Async WebServer.a
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/NeoEsp8266DmaMethod.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/NeoGamma.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib371/NeoPixelBus/internal/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib950/BME280/BME280.cpp.o
Compiling .pio/build/custom_build/lib950/BME280/BME280I2C.cpp.o
Archiving .pio/build/custom_build/lib371/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib371/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib950/BME280/BME280I2C_BRZO.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/lib950/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/lib950/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/lib950/BME280/EnvironmentCalculations.cpp.o
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS_Legacy.cpp.o
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Archiving .pio/build/custom_build/lib950/libBME280.a
Indexing .pio/build/custom_build/lib950/libBME280.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sntp-lwip2.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_gc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_hydrogen.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_nucleus.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs_api.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sqrt32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/time.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/uart.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_info.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_integrity.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_local.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_malloc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_poison.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [======    ]  60.3% (used 49404 bytes from 81920 bytes)
Flash: [========  ]  76.1% (used 794328 bytes from 1044464 bytes)
Building .pio/build/custom_build/firmware.bin
Creating BIN file ".pio/build/custom_build/firmware.bin" using "/home/runner/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" and ".pio/build/custom_build/firmware.elf"
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
========================= [SUCCESS] Took 83.57 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:23.568
========================= 1 succeeded in 00:01:23.568 =========================
