Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods =  audioreactive  ping_pong_clock word_clock Analog_Clock four_line_display_ALT seven_segment_display seven_segment_display_reloaded
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 68.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260513145750 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_ping_pong_clock
Library Manager: usermod_v2_ping_pong_clock@0.0.0+20260513145753 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20260513145753 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20260513145754 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260513145754 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20260513145759 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20260513145759 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- usermod_v2_ping_pong_clock
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- four_line_display_ALT
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/liba1b/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o
Compiling .pio/build/custom_build/libefb/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o
Compiling .pio/build/custom_build/lib3c0/Analog_Clock/Analog_Clock.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:64:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc2_pattern;  /*!<Refer to `adc1_pattern` */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h: In member function 'virtual void I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
usermods/audioreactive/audio_source.h:623:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:623:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o
Compiling .pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o
usermods/seven_segment_display/seven_segment_display.cpp:4:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:10:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display/seven_segment_display.cpp:274:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:274:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display/seven_segment_display.cpp:278:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display/seven_segment_display.cpp:285:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:285:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display/seven_segment_display.cpp:287:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
usermods/seven_segment_display/seven_segment_display.cpp:400:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display/seven_segment_display.cpp:408:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:284:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:284:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
     sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
     sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:501:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:509:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
*** [.pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o] Error 1
*** [.pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o] Error 1
========================= [FAILED] Took 54.63 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:54.629
==================== 1 failed, 0 succeeded in 00:00:54.629 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 656ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- usermod_v2_ping_pong_clock
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- four_line_display_ALT
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba1b/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o' from cache
Retrieved `.pio/build/custom_build/libefb/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3c0/Analog_Clock/Analog_Clock.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o' from cache
Compiling .pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o
Compiling .pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o
Retrieved `.pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
usermods/seven_segment_display/seven_segment_display.cpp:4:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
Retrieved `.pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:10:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display/seven_segment_display.cpp:274:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:274:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display/seven_segment_display.cpp:278:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:284:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:284:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
     sqrt
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, valBuffer);
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display/seven_segment_display.cpp:285:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:285:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: note: suggested alternative: 'sqrt'
     if(mqtt == NULL) return;
        ^~~~
        sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:287:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp:288:5: note: suggested alternative: 'sqrt'
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^~~~
     sqrt
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
usermods/seven_segment_display/seven_segment_display.cpp:400:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:501:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display/seven_segment_display.cpp:408:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:509:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: note: suggested alternative: 'sqrt'
       mqtt->subscribe(subBuffer, 2);
       ^~~~
       sqrt
*** [.pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o] Error 1
*** [.pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o] Error 1
========================== [FAILED] Took 9.26 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:09.256
==================== 1 failed, 0 succeeded in 00:00:09.256 ====================
