Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D USERMOD_WIZLIGHTS
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libdae/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/bus_ctl.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/driver.c.o
Archiving .pio/build/custom_build/libdae/libAsyncTCP.a
Indexing .pio/build/custom_build/libdae/libAsyncTCP.a
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib025/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Archiving .pio/build/custom_build/lib025/libesp_dmx.a
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib025/libesp_dmx.a
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libc9b/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libc9b/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib7c6/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib7c6/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib015/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib5e8/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib5e8/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib35f/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib015/libESPAsyncWebServerWLED.a
Archiving .pio/build/custom_build/lib5e8/libQuickEspNow.a
Indexing .pio/build/custom_build/lib015/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib5e8/libQuickEspNow.a
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib35f/libarduinoFFT.a
Indexing .pio/build/custom_build/lib35f/libarduinoFFT.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp: In member function 'bool WebServer::_parseForm(WiFiClient&, String, uint32_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:509:26: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
                 uint32_t i = 0;
                          ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:471:24: note: shadowed declaration is here
               uint32_t i = 0;
                        ^
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:547:30: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
                 for (uint8_t a=0;a<9; a++) {
                              ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:541:22: note: shadowed declaration is here
         for (uint8_t a=0; a<9; a++) {
                      ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  17.1% (used 56060 bytes from 327680 bytes)
Flash: [========= ]  94.6% (used 1487929 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v4.5.1
Creating esp32 image...
Merged 25 ELF sections
Successfully created esp32 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.15.4-beta_ESP32_V4.bin
Found linker mapfile /tmp/WLEDtemp/WLED-0_15_x/.pio/build/custom_build/firmware.map
======================== [SUCCESS] Took 125.51 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:05.513
========================= 1 succeeded in 00:02:05.513 =========================
