Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"OpenWrt"' -D CLIENT_PASS='"runov.8111"'
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:170:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib3e1/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib727/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/bus_ctl.c.o
Archiving .pio/build/custom_build/lib3e1/libAsyncTCP.a
Indexing .pio/build/custom_build/lib3e1/libAsyncTCP.a
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/gpio.c.o
Archiving .pio/build/custom_build/lib727/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib727/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib65b/libesp_dmx.a
Indexing .pio/build/custom_build/lib65b/libesp_dmx.a
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib580/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib580/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib6af/libNeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe.a
Indexing .pio/build/custom_build/lib6af/libNeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/libf19/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libf19/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/libe8a/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/libe8a/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/liba89/libAsyncMqttClient.a
Indexing .pio/build/custom_build/liba89/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib865/U8g2/U8g2lib.cpp.o
Compiling .pio/build/custom_build/lib865/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/libe8a/libQuickEspNow.a
Indexing .pio/build/custom_build/libe8a/libQuickEspNow.a
Compiling .pio/build/custom_build/lib865/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib865/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_72x40.c.o
