Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/cfg.cpp:4:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/FX.cpp:9:
wled00/FX.h: In function 'uint16_t mode_railway()':
wled00/FX.h:728:62: warning: array subscript 255 is above array bounds of 'const uint32_t [3]' {aka 'const unsigned int [3]'} [-Warray-bounds]
       uint32_t color = gamma32(currentColor(mcol, colors[mcol]));
                                                   ~~~~~~~~~~~^
wled00/FX.h:693:46: warning: array subscript 255 is above array bounds of 'uint32_t [3]' {aka 'unsigned int [3]'} [-Warray-bounds]
       return transitional && _t ? color_blend(_t->_colorT[slot], colorNew, progress(), true) : colorNew;
                                   ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/colors.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/dmx_input.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/dmx_input.cpp: At global scope:
wled00/dmx_input.cpp:4:17: note: #pragma message: DMX physical input driver enabled
 #pragma message "DMX physical input driver enabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/dmx_output.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/e131.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/file.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/hue.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/hue.cpp: At global scope:
wled00/hue.cpp:208:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/image_loader.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:222:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/improv.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/ir.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/ir.cpp: At global scope:
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:223,
                 from wled00/json.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
