Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- auto_save
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- BME280_v2
|-- RTC
|-- BME68X
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib000/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/lib000/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib000/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib783/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
In file included from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libb7c/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib45a/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
In file included from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libb5e/BME280_v2/BME280_v2.cpp.o
usermods/BME280_v2/BME280_v2.cpp:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^~~~~~~
In file included from usermods/BME280_v2/BME280_v2.cpp:4:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib746/RTC/RTC.cpp.o
In file included from usermods/RTC/RTC.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba6b/BME68X_v2/BME68X_v2.cpp.o
Compiling .pio/build/custom_build/libdf6/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from usermods/BME68X_v2/BME68X_v2.cpp:39:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libdf6/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:75,
                 from wled00/colors.h:9,
                 from wled00/bus_manager.cpp:25:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/button.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/image_loader.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:166:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ntp.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/palettes.cpp.o
In file included from wled00/palettes.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ota_update.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/pin_manager.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/playlist.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
wled00/set.cpp: In function 'void handleSettingsSet(AsyncWebServerRequest*, byte)':
wled00/set.cpp:549:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
     for (int i = 0; i<10; i++) {
              ^
wled00/set.cpp:536:9: note: shadowed declaration is here
     int i = 0;
         ^
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
*** [.pio/build/custom_build/bootloader.bin] Source `/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/bin/bootloader_qio_40m.elf' not found, needed by target `.pio/build/custom_build/bootloader.bin'.
wled00/xml.cpp: In function 'void getSettingsJS(byte, Print&)':
wled00/xml.cpp:590:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
     for (int i = 0; i<10; i++)
              ^
wled00/xml.cpp:583:9: note: shadowed declaration is here
     int i = 0;
         ^
========================= [FAILED] Took 101.59 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:41.590
==================== 1 failed, 0 succeeded in 00:01:41.590 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 640ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
