Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3_tinyUF2
build_flags = ${env:adafruit_matrixportal_esp32s3_tinyUF2.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_FOUR_LINE_DISPLAY
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:242,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:242,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:242,
                 from wled00/FX_fcn.cpp:7:
wled00/bus_manager.h: At global scope:
wled00/bus_manager.h:405:14: error: conflicting return type specified for 'virtual uint16_t BusHub75Matrix::getMaxPixels() const'
     uint16_t getMaxPixels() const override { return MAX_LEDS; };
              ^~~~~~~~~~~~
wled00/bus_manager.h:160:22: note: overridden function is 'virtual uint32_t Bus::getMaxPixels() const'
     virtual uint32_t getMaxPixels() const { return MAX_LEDS_PER_BUS; }
                      ^~~~~~~~~~~~
wled00/bus_manager.h:410:10: error: 'void BusHub75Matrix::setPixelColor(uint16_t, uint32_t)' marked 'override', but does not override
     void setPixelColor(uint16_t pix, uint32_t c) override;
          ^~~~~~~~~~~~~
wled00/bus_manager.h:411:14: error: 'uint32_t BusHub75Matrix::getPixelColor(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColor(uint16_t pix) const override;
              ^~~~~~~~~~~~~
wled00/bus_manager.h:412:14: error: 'uint32_t BusHub75Matrix::getPixelColorRestored(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColorRestored(uint16_t pix) const override; // lossless getPixelColor supported
              ^~~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:242,
                 from wled00/alexa.cpp:1:
wled00/bus_manager.h: At global scope:
wled00/bus_manager.h:405:14: error: conflicting return type specified for 'virtual uint16_t BusHub75Matrix::getMaxPixels() const'
     uint16_t getMaxPixels() const override { return MAX_LEDS; };
              ^~~~~~~~~~~~
wled00/bus_manager.h:160:22: note: overridden function is 'virtual uint32_t Bus::getMaxPixels() const'
     virtual uint32_t getMaxPixels() const { return MAX_LEDS_PER_BUS; }
                      ^~~~~~~~~~~~
wled00/bus_manager.h:410:10: error: 'void BusHub75Matrix::setPixelColor(uint16_t, uint32_t)' marked 'override', but does not override
     void setPixelColor(uint16_t pix, uint32_t c) override;
          ^~~~~~~~~~~~~
wled00/bus_manager.h:411:14: error: 'uint32_t BusHub75Matrix::getPixelColor(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColor(uint16_t pix) const override;
              ^~~~~~~~~~~~~
wled00/bus_manager.h:412:14: error: 'uint32_t BusHub75Matrix::getPixelColorRestored(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColorRestored(uint16_t pix) const override; // lossless getPixelColor supported
              ^~~~~~~~~~~~~~~~~~~~~
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(uint32_t, uint32_t)':
wled00/FX_fcn.cpp:964:54: error: call of overloaded 'setPixelColorXY(uint16_t, uint32_t, uint32_t&)' is ambiguous
         setPixelColorXY(uint16_t(i % vW), i / vW, col);
                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX_fcn.cpp:968:66: error: call of overloaded 'setPixelColorXY(int, uint32_t, uint32_t&)' is ambiguous
         if (vStrip>0) setPixelColorXY(vStrip - 1, vH - i - 1, col);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::fade_out(uint8_t)':
wled00/FX_fcn.cpp:1507:64: error: call of overloaded 'setPixelColorXY(unsigned int, int, uint32_t&)' is ambiguous
       if (is2D()) setPixelColorXY(uint32_t(x), int(y), colorNew);
                                                                ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 64.54 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:04.537
==================== 1 failed, 0 succeeded in 00:01:04.537 ====================
Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/adafruit_matrixportal_esp32s3.html
PLATFORM: Espressif 32 (6.5.0) > Adafruit MatrixPortal ESP32-S3
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20014.231204 (2.0.14) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Warning! An extra UF2 bootloader image is already added!
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- animartrix @ 0.0.0+20250621233918.sha.657f754
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- WiFi @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib646/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:242,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:242,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:242,
                 from wled00/FX.cpp:9:
wled00/bus_manager.h: At global scope:
wled00/bus_manager.h:405:14: error: conflicting return type specified for 'virtual uint16_t BusHub75Matrix::getMaxPixels() const'
     uint16_t getMaxPixels() const override { return MAX_LEDS; };
              ^~~~~~~~~~~~
wled00/bus_manager.h:160:22: note: overridden function is 'virtual uint32_t Bus::getMaxPixels() const'
     virtual uint32_t getMaxPixels() const { return MAX_LEDS_PER_BUS; }
                      ^~~~~~~~~~~~
wled00/bus_manager.h:410:10: error: 'void BusHub75Matrix::setPixelColor(uint16_t, uint32_t)' marked 'override', but does not override
     void setPixelColor(uint16_t pix, uint32_t c) override;
          ^~~~~~~~~~~~~
wled00/bus_manager.h:411:14: error: 'uint32_t BusHub75Matrix::getPixelColor(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColor(uint16_t pix) const override;
              ^~~~~~~~~~~~~
wled00/bus_manager.h:412:14: error: 'uint32_t BusHub75Matrix::getPixelColorRestored(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColorRestored(uint16_t pix) const override; // lossless getPixelColor supported
              ^~~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:242,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/bus_manager.h: At global scope:
wled00/bus_manager.h:405:14: error: conflicting return type specified for 'virtual uint16_t BusHub75Matrix::getMaxPixels() const'
     uint16_t getMaxPixels() const override { return MAX_LEDS; };
              ^~~~~~~~~~~~
wled00/bus_manager.h:160:22: note: overridden function is 'virtual uint32_t Bus::getMaxPixels() const'
     virtual uint32_t getMaxPixels() const { return MAX_LEDS_PER_BUS; }
                      ^~~~~~~~~~~~
wled00/bus_manager.h:410:10: error: 'void BusHub75Matrix::setPixelColor(uint16_t, uint32_t)' marked 'override', but does not override
     void setPixelColor(uint16_t pix, uint32_t c) override;
          ^~~~~~~~~~~~~
wled00/bus_manager.h:411:14: error: 'uint32_t BusHub75Matrix::getPixelColor(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColor(uint16_t pix) const override;
              ^~~~~~~~~~~~~
wled00/bus_manager.h:412:14: error: 'uint32_t BusHub75Matrix::getPixelColorRestored(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColorRestored(uint16_t pix) const override; // lossless getPixelColor supported
              ^~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_halloween_eyes()':
wled00/FX.cpp:2888:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(startPos    + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX.cpp:2889:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(start2ndEye + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:242,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:242,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:242,
                 from wled00/FX_fcn.cpp:7:
wled00/bus_manager.h: At global scope:
wled00/bus_manager.h:405:14: error: conflicting return type specified for 'virtual uint16_t BusHub75Matrix::getMaxPixels() const'
     uint16_t getMaxPixels() const override { return MAX_LEDS; };
              ^~~~~~~~~~~~
wled00/bus_manager.h:160:22: note: overridden function is 'virtual uint32_t Bus::getMaxPixels() const'
     virtual uint32_t getMaxPixels() const { return MAX_LEDS_PER_BUS; }
                      ^~~~~~~~~~~~
wled00/bus_manager.h:410:10: error: 'void BusHub75Matrix::setPixelColor(uint16_t, uint32_t)' marked 'override', but does not override
     void setPixelColor(uint16_t pix, uint32_t c) override;
          ^~~~~~~~~~~~~
wled00/bus_manager.h:411:14: error: 'uint32_t BusHub75Matrix::getPixelColor(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColor(uint16_t pix) const override;
              ^~~~~~~~~~~~~
wled00/bus_manager.h:412:14: error: 'uint32_t BusHub75Matrix::getPixelColorRestored(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColorRestored(uint16_t pix) const override; // lossless getPixelColor supported
              ^~~~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:242,
                 from wled00/alexa.cpp:1:
wled00/bus_manager.h: At global scope:
wled00/bus_manager.h:405:14: error: conflicting return type specified for 'virtual uint16_t BusHub75Matrix::getMaxPixels() const'
     uint16_t getMaxPixels() const override { return MAX_LEDS; };
              ^~~~~~~~~~~~
wled00/bus_manager.h:160:22: note: overridden function is 'virtual uint32_t Bus::getMaxPixels() const'
     virtual uint32_t getMaxPixels() const { return MAX_LEDS_PER_BUS; }
                      ^~~~~~~~~~~~
wled00/bus_manager.h:410:10: error: 'void BusHub75Matrix::setPixelColor(uint16_t, uint32_t)' marked 'override', but does not override
     void setPixelColor(uint16_t pix, uint32_t c) override;
          ^~~~~~~~~~~~~
wled00/bus_manager.h:411:14: error: 'uint32_t BusHub75Matrix::getPixelColor(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColor(uint16_t pix) const override;
              ^~~~~~~~~~~~~
wled00/bus_manager.h:412:14: error: 'uint32_t BusHub75Matrix::getPixelColorRestored(uint16_t) const' marked 'override', but does not override
     uint32_t getPixelColorRestored(uint16_t pix) const override; // lossless getPixelColor supported
              ^~~~~~~~~~~~~~~~~~~~~
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(uint32_t, uint32_t)':
wled00/FX_fcn.cpp:964:54: error: call of overloaded 'setPixelColorXY(uint16_t, uint32_t, uint32_t&)' is ambiguous
         setPixelColorXY(uint16_t(i % vW), i / vW, col);
                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX_fcn.cpp:968:66: error: call of overloaded 'setPixelColorXY(int, uint32_t, uint32_t&)' is ambiguous
