Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
Hacks to apply:

--2026-01-16 14:17:50--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-16 14:17:50--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8330218 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.21M 7s
wled00/FX.cpp:5533:25: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5533 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                       ~~^~~~~~~~~~~
wled00/FX.cpp:5533:52: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5533 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                                                  ~~^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dgameoflife()':
wled00/FX.cpp:5629:80: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'long int' [-Wsign-compare]
 5629 |   if (palChanged || paused || (SEGMENT.speed != 255 && strip.now - SEGENV.step < 1000 / map2(SEGMENT.speed,0,254,1,60))) { //(1 - 60) updates/sec 255 is uncapped
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp:5667:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5667 |   for (unsigned i = 0; i < maxIndex; ++i) {
      |                        ~~^~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2DHiphotic()':
wled00/FX.cpp:5890:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5890 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:5891:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 5891 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX_fcn.cpp: In member function 'Segment& Segment::operator=(const Segment&)':
wled00/FX_fcn.cpp:176:11: warning: unused variable 'oldLeds' [-Wunused-variable]
  176 |     CRGB* oldLeds = ledsrgb;
      |           ^~~~~~~
wled00/FX_fcn.cpp:177:12: warning: unused variable 'oldLedsSize' [-Wunused-variable]
  177 |     size_t oldLedsSize = ledsrgbSize;
      |            ^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Ddistortionwaves()':
wled00/FX.cpp:8684:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8684 |   for (int x = 0; x < cols; x++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8688:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8688 |     for (int y = 0; y < rows; y++) {
      |                     ~~^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dsoap()':
wled00/FX.cpp:8829:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8829 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8831:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8831 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8841:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8841 |     for (int i = 0; i < cols; i++) {
      |                     ~~^~~~~~
wled00/FX.cpp:8842:25: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8842 |       for (int j = 0; j < rows; j++) {
      |                       ~~^~~~~~
wled00/FX.cpp:8852:21: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8852 |   for (int i = 0; i < cols; i++) {
      |                   ~~^~~~~~
wled00/FX.cpp:8853:23: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
 8853 |     for (int j = 0; j < rows; j++) {
      |                     ~~^~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:249:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
  249 |   bool sameColor = false;
      |        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:306:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
  306 |   bool sameColor = false;
      |        ^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_GEQLASER()':
wled00/FX.cpp:9031:18: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9031 |   for (int i=0; i<=split; i++) { // paint right vertical faces and top - LEFT to RIGHT
      |                 ~^~~~~~~
wled00/FX.cpp:9046:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9046 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9047:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9047 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9047:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9047 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9056:32: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 9056 |   for (int i=(NUM_BANDS - 1); i>split; i--) { // paint left vertical faces and top - RIGHT to LEFT
      |                               ~^~~~~~
wled00/FX.cpp:9071:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9071 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:9072:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9072 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:9072:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9072 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:9091:37: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9091 |         for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                    ~^~~~~~
wled00/FX.cpp:9092:46: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9092 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                             ~^~~~~~~
wled00/FX.cpp:9092:60: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9092 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                           ~^~~~~~
wled00/FX.cpp:9100:35: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 9100 |       for (uint_fast8_t x=linex; x<pPos1;x++) {
      |                                  ~^~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::drawText(const unsigned char*, size_t, int16_t, int16_t, uint8_t, uint8_t, uint32_t, uint32_t, bool)':
wled00/FX_2Dfcn.cpp:916:21: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
  916 |   for (int i = 0; i < textLength; i++) {
      |                   ~~^~~~~~~~~~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::render()':
wled00/FXparticleSystem.cpp:1473:10: warning: variable 'bg_color_crgb' set but not used [-Wunused-but-set-variable]
 1473 |     CRGB bg_color_crgb = bg_color; // convert to CRGB
      |          ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
wled00/e131.cpp: In function 'void handleDDPPacket(e131_packet_t*)':
wled00/e131.cpp:16:7: warning: unused variable 'lastPushSeq' [-Wunused-variable]
   16 |   int lastPushSeq = e131LastSequenceNumber[0];
      |       ^~~~~~~~~~~
wled00/e131.cpp:35:19: warning: unused variable 'lastPush' [-Wunused-variable]
   35 |   static unsigned lastPush = millis();
      |                   ^~~~~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
wled00/net_debug.cpp:30:17: note: '#pragma message: Net debug disabled'
   30 | #pragma message "Net debug disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
wled00/remote.cpp:28:17: note: '#pragma message: ESP-NOW remote driver enabled'
   28 | #pragma message "ESP-NOW remote driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
wled00/udp.cpp: In function 'void setRealtimePixel(uint16_t, byte, byte, byte, byte)':
wled00/udp.cpp:695:21: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  695 |   if (unsigned(pix) < theStripLength) { // WLEDMM use cached length
      |       ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
wled00/udp.cpp:704:42: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  704 |       if ((theMainSeg) && (unsigned(pix) < theMainSegLength)) theMainSeg->setPixelColor(pix, r, g, b, w); // WLEDMM used cached main segment
      |                            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_reactive.h:178:16: warning: 'micQuality' defined but not used [-Wunused-variable]
  178 | static uint8_t micQuality = 0;   // affects input filtering; 0 normal, 1 minimal filtering, 2 no filtering
      |                ^~~~~~~~~~
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
    8 | #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/AsyncPrinter.cpp.o
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:284:11: warning: unused variable 'stripBrightness' [-Wunused-variable]
  284 |   uint8_t stripBrightness = strip.getBrightness();
      |           ^~~~~~~~~~~~~~~
wled00/ws.cpp: At global scope:
wled00/ws.cpp:200:17: warning: 'uint32_t restoreColorLossy(uint32_t, uint_fast8_t)' defined but not used [-Wunused-function]
  200 | static uint32_t restoreColorLossy(uint32_t c, uint_fast8_t _restaurationBri) {
      |                 ^~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/tcp_axtls.c.o
Compiling .pio/build/custom_build/liba5d/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib646/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib646/libESPAsyncTCP.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Indexing .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/liba2d/libNeoPixelBus@2.7.5.a
Indexing .pio/build/custom_build/liba2d/libNeoPixelBus@2.7.5.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
