Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${esp32.AR_build_flags} -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_SSDR
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-09-26 10:49:31--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-26 10:49:31--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.55M 7s
Compiling .pio/build/custom_build/libfad/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1747:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1747 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:447:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated [-Wdeprecated-declarations]
  447 |   WiFi.onEvent(WiFiEvent);
      |                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiSTA.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFi.h:34,
                 from wled00/wled.h:70,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:71:14: note: declared here
   71 |         void onEvent(WiFiEventCb cb, WiFiEvent_t event = WIFI_EVENT_ANY) __attribute__((deprecated));
      |              ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:894:23: warning: unused variable 'nowS' [-Wunused-variable]
  894 |   const unsigned long nowS = now/1000;
      |                       ^~~~
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib2e1/ESPAsyncTCP/AsyncPrinter.cpp.o
Compiling .pio/build/custom_build/lib2e1/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib2e1/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib2e1/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib2e1/ESPAsyncTCP/tcp_axtls.c.o
Compiling .pio/build/custom_build/libe68/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib1c6/ESP8266PWM/core_esp8266_waveform_pwm.cpp.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Archiving .pio/build/custom_build/lib2e1/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib2e1/libESPAsyncTCP.a
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/libe68/libESPAsyncUDP.a
Indexing .pio/build/custom_build/libe68/libESPAsyncUDP.a
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib1c6/libESP8266PWM.a
Indexing .pio/build/custom_build/lib1c6/libESP8266PWM.a
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libc3d/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libc3d/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Archiving .pio/build/custom_build/libf85/libNeoPixelBus.a
Indexing .pio/build/custom_build/libf85/libNeoPixelBus.a
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib9c9/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib9c9/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib495/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib327/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib327/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Archiving .pio/build/custom_build/lib9c9/libQuickEspNow.a
Indexing .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib9c9/libQuickEspNow.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
Archiving .pio/build/custom_build/lib495/libarduinoFFT.a
Indexing .pio/build/custom_build/lib495/libarduinoFFT.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileLFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFilePrint.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileSFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FreeStack.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsNew.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/MinimumSerial.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdCardInfo.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdSpiCard.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdioTeensy.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiArtemis.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiChipSelect.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiDue.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiESP.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiParticle.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32Core.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiTeensy3.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FmtNumber.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsCache.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsDateTime.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsStructs.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsUtf.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/upcase.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StdioStream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StreamBaseClass.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/istream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/ostream.cpp.o
Compiling .pio/build/custom_build/lib5b3/SDFS/SDFS.cpp.o
Compiling .pio/build/custom_build/libdb9/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/libfe3/libESP8266SdFat.a
