Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX
usermods/audioreactive/audio_source.h:788:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/FX.cpp:13:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/alexa.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.h:16,
                 from wled00/bus_manager.cpp:16:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/button.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/cfg.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/colors.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/dmx_input.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/dmx_output.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/e131.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/file.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/fontmanager.cpp:10:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/hue.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/image_loader.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:170:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/improv.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/ir.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/json.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/led.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/lx_parser.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/mqtt.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/net_debug.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/network.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/ntp.cpp:2:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/ota_update.cpp:2:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/overlay.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/palettes.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/palettes.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/pin_manager.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/playlist.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/presets.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/remote.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/set.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/udp.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/um_manager.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/usermod.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/util.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
wled00/util.cpp:778:68: note: #pragma message: BOARD_HAS_PSRAM not defined, not using PSRAM.
     #pragma message("BOARD_HAS_PSRAM not defined, not using PSRAM.")
                                                                    ^
In file included from wled00/wled.h:190,
                 from wled00/wled.cpp:2:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/wled_main.cpp:16:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/wled_metadata.cpp:2:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/wled_serial.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/wled_server.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/ws.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/xml.cpp:1:
wled00/const.h:685:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      ^~~~~~~
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib3e1/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib727/AnimatedGIF/AnimatedGIF.cpp.o
Archiving .pio/build/custom_build/lib3e1/libAsyncTCP.a
Indexing .pio/build/custom_build/lib3e1/libAsyncTCP.a
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/bus_ctl.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/timer.c.o
Archiving .pio/build/custom_build/lib727/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib727/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib65b/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib65b/libesp_dmx.a
Indexing .pio/build/custom_build/lib65b/libesp_dmx.a
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib580/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib580/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib580/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwwColor.cpp.o
