Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=1 -D PIXEL_COUNTS=231 -D ABL_MILLIAMPS_DEFAULT=2500 -D CLIENT_SSID='"FI-WI"' -D CLIENT_PASS='"elektronika10"' -D WLED_AP_SSID='"esp32micro"'
custom_usermods =  audioreactive Temperature DHT BH1750 auto_save ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Battery rgb-rotary-encoder PWM_fan pwm_outputs seven_segment_display_reloaded SN_Photoresistor Internal_Temperature sht
Hacks to apply:

--2025-11-08 07:19:49--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-08 07:19:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875225 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  834K 14s
Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251108072042 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20251108072045 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20251108072048 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1w35oxpl'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BH1750_v2
Library Manager: BH1750_v2@0.0.0+20251108072048 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20251108072050 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_ping_pong_clock
Library Manager: usermod_v2_ping_pong_clock@0.0.0+20251108072050 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20251108072050 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20251108072050 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20251108072050 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20251108072050 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Battery
Library Manager: Battery@0.0.0+20251108072056 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/rgb-rotary-encoder
Library Manager: rgb-rotary-encoder@0.0.0+20251108072056 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing lennarthennigs/ESP Rotary @ ^2.1.1
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP Rotary@2.1.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20251108072058 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20251108072058 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20251108072058 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/SN_Photoresistor
Library Manager: SN_Photoresistor@0.0.0+20251108072058 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20251108072058 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sht
Library Manager: sht@0.0.0+20251108072058 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Found 68 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- DHT
|-- BH1750_v2
|-- auto_save
|-- usermod_v2_ping_pong_clock
|-- usermod_v2_word_clock
|-- Analog_Clock
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- Battery
|-- rgb-rotary-encoder
|-- PWM_fan
|-- pwm_outputs
|-- seven_segment_display_reloaded
|-- SN_Photoresistor
|-- Internal_Temperature_v2
|-- sht
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h:32:4: warning: #warning This audio reactive usermod does not support ESP32-C2 and ESP32-C3. [-Wcpp]
   #warning This audio reactive usermod does not support ESP32-C2 and ESP32-C3.
    ^~~~~~~
usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/lib1b1/DHT/DHT.cpp.o
usermods/DHT/DHT.cpp:3:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
Compiling .pio/build/custom_build/lib4a2/BH1750_v2/BH1750_v2.cpp.o
usermods/BH1750_v2/BH1750_v2.cpp:2:2: warning: #warning **** Included USERMOD_BH1750 **** [-Wcpp]
 #warning **** Included USERMOD_BH1750 ****
  ^~~~~~~
In file included from usermods/BH1750_v2/BH1750_v2.cpp:5:
usermods/BH1750_v2/BH1750_v2.h:7:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:8:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'void Usermod_BH1750::_mqttInitialize()':
usermods/BH1750_v2/BH1750_v2.cpp:18:31: error: 'mqttDeviceTopic' was not declared in this scope
   mqttLuminanceTopic = String(mqttDeviceTopic) + F("/brightness");
                               ^~~~~~~~~~~~~~~
usermods/BH1750_v2/BH1750_v2.cpp:18:31: note: suggested alternative: 'mqttLuminanceTopic'
   mqttLuminanceTopic = String(mqttDeviceTopic) + F("/brightness");
                               ^~~~~~~~~~~~~~~
                               mqttLuminanceTopic
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'void Usermod_BH1750::_createMqttSensor(const String&, const String&, const String&, const String&)':
usermods/BH1750_v2/BH1750_v2.cpp:26:51: error: 'mqttClientID' was not declared in this scope
   String t = String(F("homeassistant/sensor/")) + mqttClientID + F("/") + name + F("/config");
                                                   ^~~~~~~~~~~~
usermods/BH1750_v2/BH1750_v2.cpp:26:51: note: suggested alternative: 'apClients'
   String t = String(F("homeassistant/sensor/")) + mqttClientID + F("/") + name + F("/config");
                                                   ^~~~~~~~~~~~
                                                   apClients
usermods/BH1750_v2/BH1750_v2.cpp:51:3: error: 'mqtt' was not declared in this scope
   mqtt->publish(t.c_str(), 0, true, temp.c_str());
   ^~~~
usermods/BH1750_v2/BH1750_v2.cpp:51:3: note: suggested alternative: 'sqrt'
   mqtt->publish(t.c_str(), 0, true, temp.c_str());
   ^~~~
   sqrt
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'virtual void Usermod_BH1750::loop()':
usermods/BH1750_v2/BH1750_v2.cpp:94:7: error: 'mqtt' was not declared in this scope
       mqtt->publish(mqttLuminanceTopic.c_str(), 0, true, String(lux).c_str());
       ^~~~
usermods/BH1750_v2/BH1750_v2.cpp:94:7: note: suggested alternative: 'sqrt'
       mqtt->publish(mqttLuminanceTopic.c_str(), 0, true, String(lux).c_str());
       ^~~~
       sqrt
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
usermods/BH1750_v2/BH1750_v2.cpp:95:51: error: conversion from 'const __FlashStringHelper*' to 'const StringSumHelper' is ambiguous
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                                                   ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note: candidate: 'StringSumHelper::StringSumHelper(long long unsigned int)' <near match>
         StringSumHelper(unsigned long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note: candidate: 'StringSumHelper::StringSumHelper(long long int)' <near match>
         StringSumHelper(long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:380:9: note: candidate: 'StringSumHelper::StringSumHelper(long unsigned int)' <near match>
         StringSumHelper(unsigned long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:380:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:377:9: note: candidate: 'StringSumHelper::StringSumHelper(long int)' <near match>
         StringSumHelper(long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:377:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:374:9: note: candidate: 'StringSumHelper::StringSumHelper(unsigned int)' <near match>
         StringSumHelper(unsigned int num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:374:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:371:9: note: candidate: 'StringSumHelper::StringSumHelper(int)' <near match>
         StringSumHelper(int num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:371:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:368:9: note: candidate: 'StringSumHelper::StringSumHelper(unsigned char)' <near match>
         StringSumHelper(unsigned char num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:368:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'unsigned char' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:365:9: note: candidate: 'StringSumHelper::StringSumHelper(char)' <near match>
         StringSumHelper(char c) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:365:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'char' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:1003:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:185:34: note:   initializing argument 1 of 'StringSumHelper& operator+(const StringSumHelper&, const String&)'
         friend StringSumHelper & operator +(const StringSumHelper &lhs, const String &rhs);
                                  ^~~~~~~~
*** [.pio/build/custom_build/lib1b1/DHT/DHT.cpp.o] Error 1
Compiling .pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
*** [.pio/build/custom_build/lib4a2/BH1750_v2/BH1750_v2.cpp.o] Error 1
========================= [FAILED] Took 77.48 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:17.476
==================== 1 failed, 0 succeeded in 00:01:17.476 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 653ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
