Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/copilot/fix-hub75-output-list.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:22,
                 from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:22,
                 from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:22,
                 from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:64:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc2_pattern;  /*!<Refer to `adc1_pattern` */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:22,
                 from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_source.h: In member function 'virtual void I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
wled00/../usermods/audioreactive/audio_source.h:1006:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from wled00/../usermods/audioreactive/audio_source.h:22,
                 from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_source.h:1006:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from wled00/../usermods/audioreactive/audio_source.h:22,
                 from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libcf3/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libcf3/libAsyncTCP.a
Indexing .pio/build/custom_build/libcf3/libAsyncTCP.a
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib5ba/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib5ba/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib5ba/libNeoPixelBus.a
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libb41/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/libb41/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libb41/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib318/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib610/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib942/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/lib610/libAnimatedGIF.a
Archiving .pio/build/custom_build/lib318/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib610/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib318/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib942/U8g2/U8x8lib.cpp.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/mui.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/mui_u8g2.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib942/U8g2/clib/u8x8_gpio.c.o
