Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_MQTT
   if_mqtt[F("pskl")] = strlen(mqttPass);
                               ^~~~~~~~
                               otaPass
wled00/cfg.cpp:992:23: error: 'mqttClientID' was not declared in this scope
   if_mqtt[F("cid")] = mqttClientID;
                       ^~~~~~~~~~~~
wled00/cfg.cpp:992:23: note: suggested alternative: 'hueClient'
   if_mqtt[F("cid")] = mqttClientID;
                       ^~~~~~~~~~~~
                       hueClient
wled00/cfg.cpp:993:23: error: 'retainMqttMsg' was not declared in this scope
   if_mqtt[F("rtn")] = retainMqttMsg;
                       ^~~~~~~~~~~~~
wled00/cfg.cpp:996:33: error: 'mqttDeviceTopic' was not declared in this scope
   if_mqtt_topics[F("device")] = mqttDeviceTopic;
                                 ^~~~~~~~~~~~~~~
wled00/cfg.cpp:997:32: error: 'mqttGroupTopic' was not declared in this scope
   if_mqtt_topics[F("group")] = mqttGroupTopic;
                                ^~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfigSec()':
wled00/cfg.cpp:1142:21: error: 'mqttPass' was not declared in this scope
   getStringFromJson(mqttPass, if_mqtt["psk"], 65);
                     ^~~~~~~~
wled00/cfg.cpp:1142:21: note: suggested alternative: 'otaPass'
   getStringFromJson(mqttPass, if_mqtt["psk"], 65);
                     ^~~~~~~~
                     otaPass
wled00/cfg.cpp: In function 'void serializeConfigSec()':
wled00/cfg.cpp:1183:20: error: 'mqttPass' was not declared in this scope
   if_mqtt["psk"] = mqttPass;
                    ^~~~~~~~
wled00/cfg.cpp:1183:20: note: suggested alternative: 'otaPass'
   if_mqtt["psk"] = mqttPass;
                    ^~~~~~~~
                    otaPass
Compiling .pio/build/custom_build/src/colors.cpp.o
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:9251:15: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
         ~~~~~~^~~~~~~~~~~~~~~~~
wled00/FX.cpp:9242:30: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
         currentspeed = (speed/2 + ((sineMod * speed) >> 16)) >> 1; // sine modulation on speed based on emit angle
                         ~~~~~^~
========================= [FAILED] Took 70.30 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:10.301
==================== 1 failed, 0 succeeded in 00:01:10.301 ====================
Processing custom_build (board: esp32dev; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.12
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Compiling .pio/build/custom_build/src/cfg.cpp.o
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:490:9: error: 'mqttEnabled' was not declared in this scope
   CJSON(mqttEnabled, if_mqtt["en"]);
         ^~~~~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:490:9: note: suggested alternative: 'aOtaEnabled'
   CJSON(mqttEnabled, if_mqtt["en"]);
         ^~~~~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:491:21: error: 'mqttServer' was not declared in this scope
   getStringFromJson(mqttServer, if_mqtt[F("broker")], 33);
                     ^~~~~~~~~~
wled00/cfg.cpp:491:21: note: suggested alternative: 'initServer'
   getStringFromJson(mqttServer, if_mqtt[F("broker")], 33);
                     ^~~~~~~~~~
                     initServer
wled00/cfg.cpp:492:9: error: 'mqttPort' was not declared in this scope
   CJSON(mqttPort, if_mqtt["port"]); // 1883
         ^~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:492:9: note: suggested alternative: 'e131Port'
   CJSON(mqttPort, if_mqtt["port"]); // 1883
         ^~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:493:21: error: 'mqttUser' was not declared in this scope
   getStringFromJson(mqttUser, if_mqtt[F("user")], 41);
                     ^~~~~~~~
wled00/cfg.cpp:494:21: error: 'mqttPass' was not declared in this scope
   getStringFromJson(mqttPass, if_mqtt["psk"], 65); //normally not present due to security
                     ^~~~~~~~
wled00/cfg.cpp:494:21: note: suggested alternative: 'otaPass'
   getStringFromJson(mqttPass, if_mqtt["psk"], 65); //normally not present due to security
                     ^~~~~~~~
                     otaPass
wled00/cfg.cpp:495:21: error: 'mqttClientID' was not declared in this scope
   getStringFromJson(mqttClientID, if_mqtt[F("cid")], 41);
                     ^~~~~~~~~~~~
wled00/cfg.cpp:495:21: note: suggested alternative: 'hueClient'
   getStringFromJson(mqttClientID, if_mqtt[F("cid")], 41);
                     ^~~~~~~~~~~~
                     hueClient
wled00/cfg.cpp:497:21: error: 'mqttDeviceTopic' was not declared in this scope
   getStringFromJson(mqttDeviceTopic, if_mqtt[F("topics")][F("device")], 33); // "wled/test"
                     ^~~~~~~~~~~~~~~
wled00/cfg.cpp:498:21: error: 'mqttGroupTopic' was not declared in this scope
   getStringFromJson(mqttGroupTopic, if_mqtt[F("topics")][F("group")], 33); // ""
                     ^~~~~~~~~~~~~~
wled00/dmx_input.cpp:4:17: note: #pragma message: DMX physical input driver enabled
 #pragma message "DMX physical input driver enabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/cfg.cpp:499:9: error: 'retainMqttMsg' was not declared in this scope
   CJSON(retainMqttMsg, if_mqtt[F("rtn")]);
         ^~~~~~~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp: In function 'void serializeConfig()':
wled00/cfg.cpp:987:19: error: 'mqttEnabled' was not declared in this scope
   if_mqtt["en"] = mqttEnabled;
                   ^~~~~~~~~~~
wled00/cfg.cpp:987:19: note: suggested alternative: 'aOtaEnabled'
   if_mqtt["en"] = mqttEnabled;
                   ^~~~~~~~~~~
                   aOtaEnabled
wled00/cfg.cpp:988:26: error: 'mqttServer' was not declared in this scope
   if_mqtt[F("broker")] = mqttServer;
                          ^~~~~~~~~~
wled00/cfg.cpp:988:26: note: suggested alternative: 'initServer'
   if_mqtt[F("broker")] = mqttServer;
                          ^~~~~~~~~~
                          initServer
wled00/cfg.cpp:989:21: error: 'mqttPort' was not declared in this scope
   if_mqtt["port"] = mqttPort;
                     ^~~~~~~~
wled00/cfg.cpp:989:21: note: suggested alternative: 'e131Port'
   if_mqtt["port"] = mqttPort;
                     ^~~~~~~~
                     e131Port
wled00/cfg.cpp:990:24: error: 'mqttUser' was not declared in this scope
   if_mqtt[F("user")] = mqttUser;
                        ^~~~~~~~
wled00/cfg.cpp:991:31: error: 'mqttPass' was not declared in this scope
   if_mqtt[F("pskl")] = strlen(mqttPass);
                               ^~~~~~~~
wled00/cfg.cpp:991:31: note: suggested alternative: 'otaPass'
   if_mqtt[F("pskl")] = strlen(mqttPass);
                               ^~~~~~~~
                               otaPass
wled00/cfg.cpp:992:23: error: 'mqttClientID' was not declared in this scope
   if_mqtt[F("cid")] = mqttClientID;
                       ^~~~~~~~~~~~
wled00/cfg.cpp:992:23: note: suggested alternative: 'hueClient'
   if_mqtt[F("cid")] = mqttClientID;
                       ^~~~~~~~~~~~
                       hueClient
wled00/cfg.cpp:993:23: error: 'retainMqttMsg' was not declared in this scope
   if_mqtt[F("rtn")] = retainMqttMsg;
                       ^~~~~~~~~~~~~
wled00/cfg.cpp:996:33: error: 'mqttDeviceTopic' was not declared in this scope
   if_mqtt_topics[F("device")] = mqttDeviceTopic;
                                 ^~~~~~~~~~~~~~~
wled00/cfg.cpp:997:32: error: 'mqttGroupTopic' was not declared in this scope
   if_mqtt_topics[F("group")] = mqttGroupTopic;
                                ^~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfigSec()':
wled00/cfg.cpp:1142:21: error: 'mqttPass' was not declared in this scope
   getStringFromJson(mqttPass, if_mqtt["psk"], 65);
                     ^~~~~~~~
wled00/cfg.cpp:1142:21: note: suggested alternative: 'otaPass'
   getStringFromJson(mqttPass, if_mqtt["psk"], 65);
                     ^~~~~~~~
                     otaPass
wled00/cfg.cpp: In function 'void serializeConfigSec()':
wled00/cfg.cpp:1183:20: error: 'mqttPass' was not declared in this scope
   if_mqtt["psk"] = mqttPass;
                    ^~~~~~~~
wled00/cfg.cpp:1183:20: note: suggested alternative: 'otaPass'
   if_mqtt["psk"] = mqttPass;
                    ^~~~~~~~
                    otaPass
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
========================== [FAILED] Took 5.39 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.392
==================== 1 failed, 0 succeeded in 00:00:05.392 ====================
