Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.f_flash = 80000000L
build_flags = ${env:nodemcuv2.build_flags} -D AUTOSAVE_PRESET_NUM=0 -D USERMOD_AUTO_SAVE_ON_BOOT -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_DELAYS='""'
custom_usermods =  audioreactive Temperature auto_save multi_relay LD2410
   92 |       Serial1.begin(256000, SERIAL_8N1, uart_rx_pin, uart_tx_pin);
      |                                         ^~~~~~~~~~~
      |                                         |
      |                                         int8_t {aka signed char}
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:303,
                 from wled00/wled.h:71,
                 from usermods/LD2410_v2/LD2410_v2.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/HardwareSerial.h:87:68: note:   initializing argument 3 of 'void HardwareSerial::begin(long unsigned int, SerialConfig, SerialMode, uint8_t)'
   87 |     void begin(unsigned long baud, SerialConfig config, SerialMode mode, uint8_t tx_pin)
      |                                                         ~~~~~~~~~~~^~~~
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1816:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1816 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
*** [.pio/build/custom_build/lib9de/LD2410_v2/LD2410_v2.cpp.o] Error 1
========================= [FAILED] Took 60.00 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:59.998
==================== 1 failed, 0 succeeded in 00:00:59.998 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 650ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.0 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 53 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- auto_save
|-- multi_relay
|-- LD2410_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o' from cache
Compiling .pio/build/custom_build/lib9de/LD2410_v2/LD2410_v2.cpp.o
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:295,
                 from wled00/wled.h:71,
                 from usermods/LD2410_v2/LD2410_v2.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:40:34: error: statement-expressions are not allowed outside functions nor in template-argument lists
   40 | #define F(string_literal) (FPSTR(PSTR(string_literal)))
      |                                  ^~~~
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/LD2410_v2/LD2410_v2.cpp:22:32: note: in expansion of macro 'F'
   22 |     String mqttMovementTopic = F("");
      |                                ^
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:40:34: error: statement-expressions are not allowed outside functions nor in template-argument lists
   40 | #define F(string_literal) (FPSTR(PSTR(string_literal)))
      |                                  ^~~~
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/LD2410_v2/LD2410_v2.cpp:23:34: note: in expansion of macro 'F'
   23 |     String mqttStationaryTopic = F("");
      |                                  ^
usermods/LD2410_v2/LD2410_v2.cpp: In member function 'virtual void LD2410Usermod::setup()':
usermods/LD2410_v2/LD2410_v2.cpp:92:41: error: invalid conversion from 'int8_t' {aka 'signed char'} to 'SerialMode' [-fpermissive]
   92 |       Serial1.begin(256000, SERIAL_8N1, uart_rx_pin, uart_tx_pin);
      |                                         ^~~~~~~~~~~
      |                                         |
      |                                         int8_t {aka signed char}
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:303,
                 from wled00/wled.h:71,
                 from usermods/LD2410_v2/LD2410_v2.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/HardwareSerial.h:87:68: note:   initializing argument 3 of 'void HardwareSerial::begin(long unsigned int, SerialConfig, SerialMode, uint8_t)'
   87 |     void begin(unsigned long baud, SerialConfig config, SerialMode mode, uint8_t tx_pin)
      |                                                         ~~~~~~~~~~~^~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::render()':
wled00/FXparticleSystem.cpp:1494:10: warning: variable 'bg_color_crgb' set but not used [-Wunused-but-set-variable]
 1494 |     CRGB bg_color_crgb = bg_color; // convert to CRGB
      |          ^~~~~~~~~~~~~
*** [.pio/build/custom_build/lib9de/LD2410_v2/LD2410_v2.cpp.o] Error 1
========================== [FAILED] Took 6.30 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.303
==================== 1 failed, 0 succeeded in 00:00:06.303 ====================
