Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"'
custom_usermods =  DHT multi_relay sensors_to_mqtt PIR_sensor_switch pwm_outputs
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.6 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20260703080330 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20260703080330 has been installed!
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- DHT
|-- multi_relay
|-- sensors_to_mqtt
|-- PIR_sensor_switch
|-- pwm_outputs
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib1b1/DHT/DHT.cpp.o
Compiling .pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o
Compiling .pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o
Compiling .pio/build/custom_build/lib163/PIR_sensor_switch/PIR_sensor_switch.cpp.o
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:9:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp: In member function 'void UserMod_SensorsToMQTT::_mqttInitialize()':
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:52:35: error: 'mqttDeviceTopic' was not declared in this scope
     mqttTemperatureTopic = String(mqttDeviceTopic) + "/temperature";
                                   ^~~~~~~~~~~~~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:52:35: note: suggested alternative: 'mqttTvocTopic'
     mqttTemperatureTopic = String(mqttDeviceTopic) + "/temperature";
                                   ^~~~~~~~~~~~~~~
                                   mqttTvocTopic
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:59:50: error: 'mqttClientID' was not declared in this scope
     String t = String("homeassistant/sensor/") + mqttClientID + "/temperature/config";
                                                  ^~~~~~~~~~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:59:50: note: suggested alternative: 'apClients'
     String t = String("homeassistant/sensor/") + mqttClientID + "/temperature/config";
                                                  ^~~~~~~~~~~~
                                                  apClients
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp: In member function 'void UserMod_SensorsToMQTT::_createMqttSensor(const String&, const String&, const String&, const String&)':
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:71:50: error: 'mqttClientID' was not declared in this scope
     String t = String("homeassistant/sensor/") + mqttClientID + "/" + name + "/config";
                                                  ^~~~~~~~~~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:71:50: note: suggested alternative: 'apClients'
     String t = String("homeassistant/sensor/") + mqttClientID + "/" + name + "/config";
                                                  ^~~~~~~~~~~~
                                                  apClients
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:96:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(t.c_str(), 0, true, temp.c_str());
     ^~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:96:5: note: suggested alternative: 'sqrt'
     mqtt->publish(t.c_str(), 0, true, temp.c_str());
     ^~~~
     sqrt
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp: In member function 'virtual void UserMod_SensorsToMQTT::loop()':
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:249:11: error: 'mqtt' was not declared in this scope
       if (mqtt != nullptr && mqtt->connected())
           ^~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:249:11: note: suggested alternative: 'sqrt'
       if (mqtt != nullptr && mqtt->connected())
           ^~~~
           sqrt
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
*** [.pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o] Error 1
========================= [FAILED] Took 76.17 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:16.166
==================== 1 failed, 0 succeeded in 00:01:16.166 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 698ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- DHT
|-- multi_relay
|-- sensors_to_mqtt
|-- PIR_sensor_switch
|-- pwm_outputs
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib1b1/DHT/DHT.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o' from cache
Compiling .pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o
Retrieved `.pio/build/custom_build/lib163/PIR_sensor_switch/PIR_sensor_switch.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o' from cache
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:9:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^~~~~
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp: In member function 'void UserMod_SensorsToMQTT::_mqttInitialize()':
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:52:35: error: 'mqttDeviceTopic' was not declared in this scope
     mqttTemperatureTopic = String(mqttDeviceTopic) + "/temperature";
                                   ^~~~~~~~~~~~~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:52:35: note: suggested alternative: 'mqttTvocTopic'
     mqttTemperatureTopic = String(mqttDeviceTopic) + "/temperature";
                                   ^~~~~~~~~~~~~~~
                                   mqttTvocTopic
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:59:50: error: 'mqttClientID' was not declared in this scope
     String t = String("homeassistant/sensor/") + mqttClientID + "/temperature/config";
                                                  ^~~~~~~~~~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:59:50: note: suggested alternative: 'apClients'
     String t = String("homeassistant/sensor/") + mqttClientID + "/temperature/config";
                                                  ^~~~~~~~~~~~
                                                  apClients
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp: In member function 'void UserMod_SensorsToMQTT::_createMqttSensor(const String&, const String&, const String&, const String&)':
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:71:50: error: 'mqttClientID' was not declared in this scope
     String t = String("homeassistant/sensor/") + mqttClientID + "/" + name + "/config";
                                                  ^~~~~~~~~~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:71:50: note: suggested alternative: 'apClients'
     String t = String("homeassistant/sensor/") + mqttClientID + "/" + name + "/config";
                                                  ^~~~~~~~~~~~
                                                  apClients
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:96:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(t.c_str(), 0, true, temp.c_str());
     ^~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:96:5: note: suggested alternative: 'sqrt'
     mqtt->publish(t.c_str(), 0, true, temp.c_str());
     ^~~~
     sqrt
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp: In member function 'virtual void UserMod_SensorsToMQTT::loop()':
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:249:11: error: 'mqtt' was not declared in this scope
       if (mqtt != nullptr && mqtt->connected())
           ^~~~
usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:249:11: note: suggested alternative: 'sqrt'
       if (mqtt != nullptr && mqtt->connected())
           ^~~~
           sqrt
*** [.pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o] Error 1
========================= [FAILED] Took 10.94 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:10.943
==================== 1 failed, 0 succeeded in 00:00:10.943 ====================
