Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_PIXART -D WLED_ENABLE_HUB75MATRIX -D NO_GFX  -D WLED_WATCHDOG_TIMEOUT=0
Hacks to apply:

--2025-12-19 10:34:23--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-19 10:34:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11941509 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  350K 33s
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 2.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-65f1d8d/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251219103529 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib5bd/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/lib5bd/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib5bd/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib7ff/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib953/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib953/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from wled00/wled.h:198,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/bus_manager.h:7:10: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

 #include <ESP32-HUB75-MatrixPanel-I2S-DMA.h>
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/lib7ff/audioreactive/audio_reactive.cpp.o] Error 1
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/wled.h:198,
                 from wled00/FX.cpp:13:
wled00/bus_manager.h:7:10: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

 #include <ESP32-HUB75-MatrixPanel-I2S-DMA.h>
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 69.50 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:09.502
==================== 1 failed, 0 succeeded in 00:01:09.502 ====================
Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 643ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib5bd/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5bd/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/lib7ff/audioreactive/audio_reactive.cpp.o
Retrieved `.pio/build/custom_build/lib953/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/lib953/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
In file included from wled00/wled.h:198,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/bus_manager.h:7:10: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

 #include <ESP32-HUB75-MatrixPanel-I2S-DMA.h>
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/src/FX.cpp.o
*** [.pio/build/custom_build/lib7ff/audioreactive/audio_reactive.cpp.o] Error 1
In file included from wled00/wled.h:198,
                 from wled00/FX.cpp:13:
wled00/bus_manager.h:7:10: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

 #include <ESP32-HUB75-MatrixPanel-I2S-DMA.h>
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================== [FAILED] Took 4.75 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.749
==================== 1 failed, 0 succeeded in 00:00:04.749 ====================
