Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev_V4.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-02-04 12:49:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-04 12:49:04--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 6s
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libf23/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib375/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib375/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:9,
                 from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:9,
                 from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:9,
                 from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:64:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc2_pattern;  /*!<Refer to `adc1_pattern` */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from wled00/../usermods/audioreactive/audio_source.h:9,
                 from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h: In member function 'virtual void I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
wled00/../usermods/audioreactive/audio_source.h:604:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from wled00/../usermods/audioreactive/audio_source.h:9,
                 from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:604:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from wled00/../usermods/audioreactive/audio_source.h:9,
                 from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
Generating partitions .pio/build/custom_build/partitions.bin
esptool.py v4.5.1
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Compiling .pio/build/custom_build/lib5d3/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/bus_ctl.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/hal/gpio.c.o
Archiving .pio/build/custom_build/lib5d3/libAsyncTCP.a
Indexing .pio/build/custom_build/lib5d3/libAsyncTCP.a
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib938/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Archiving .pio/build/custom_build/lib938/libesp_dmx.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libead/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib938/libesp_dmx.a
Compiling .pio/build/custom_build/libead/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libead/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libead/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libead/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib6ba/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib6ba/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib6ba/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib57b/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libf0d/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/libf0d/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/libb8c/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/libf0d/libQuickEspNow.a
Archiving .pio/build/custom_build/lib57b/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libf0d/libQuickEspNow.a
Indexing .pio/build/custom_build/lib57b/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib679/SHT85/SHT85.cpp.o
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Archiving .pio/build/custom_build/libb8c/libarduinoFFT.a
Indexing .pio/build/custom_build/libb8c/libarduinoFFT.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/lib679/libSHT85.a
Indexing .pio/build/custom_build/lib679/libSHT85.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
