Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"n750i"' -D CLIENT_PASS='"longPa$te98"'
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib40b/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib40b/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/lib40b/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/lib2a2/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib40b/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib40b/libLittleFS_esp32.a
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib2a2/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/lib2a2/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/liba37/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Indexing .pio/build/custom_build/liba37/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib414/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib414/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib7f8/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib7f8/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib995/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib7f8/libQuickEspNow.a
Indexing .pio/build/custom_build/lib7f8/libQuickEspNow.a
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Archiving .pio/build/custom_build/libbbe/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libbbe/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib995/libarduinoFFT.a
Indexing .pio/build/custom_build/lib995/libarduinoFFT.a
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c: In function 'spiTransferBytesNL':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:922:39: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_out8 = &result[c_longs-1];
                                       ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:923:40: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_data8 = &last_data;
                                        ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.8% (used 48472 bytes from 327680 bytes)
Flash: [========= ]  86.5% (used 1360201 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v3.1
Merged 1 ELF section
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.15.0_ESP32.bin
======================== [SUCCESS] Took 106.54 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:46.535
========================= 1 succeeded in 00:01:46.535 =========================
