Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_USE_ETHERNET
Hacks to apply:

--2026-01-04 17:17:36--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-04 17:17:37--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11937771 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  987K 12s
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-e95450b/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260104171837 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/liba61/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/liba61/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/liba61/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib6fd/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib260/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib260/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:104:
usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:166:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
wled00/set.cpp: In function 'void handleSettingsSet(AsyncWebServerRequest*, byte)':
wled00/set.cpp:549:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
     for (int i = 0; i<10; i++) {
              ^
wled00/set.cpp:536:9: note: shadowed declaration is here
     int i = 0;
         ^
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
wled00/xml.cpp: In function 'void getSettingsJS(byte, Print&)':
wled00/xml.cpp:590:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
     for (int i = 0; i<10; i++)
              ^
wled00/xml.cpp:583:9: note: shadowed declaration is here
     int i = 0;
         ^
Compiling .pio/build/custom_build/lib827/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/libbfe/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/bus_ctl.c.o
Archiving .pio/build/custom_build/lib827/libAsyncTCP.a
Indexing .pio/build/custom_build/lib827/libAsyncTCP.a
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/hal/nvs.c.o
Archiving .pio/build/custom_build/libbfe/libAnimatedGIF.a
Indexing .pio/build/custom_build/libbfe/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib90d/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib90d/libesp_dmx.a
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib90d/libesp_dmx.a
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib215/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib215/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib215/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib5a1/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Archiving .pio/build/custom_build/lib5a1/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib5a1/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib0b5/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib0b5/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib0b5/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib25c/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
