Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_OTA -D WLED_BOOTUPDELAY=1000 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_2D -D PIXEL_COUNTS=50
Hacks to apply:

--2025-06-04 10:57:28--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 10:57:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10826326 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  985K 11s
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX.cpp:13:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX.cpp:13:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX_fcn.cpp:12:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX_fcn.cpp:12:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 50.66 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:50.662
==================== 1 failed, 0 succeeded in 00:00:50.662 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 645ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:196:0,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX.cpp:13:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX.cpp:13:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
In file included from wled00/wled.h:196:0,
                 from wled00/FX_fcn.cpp:12:
wled00/FX.h:766:27: error: enclosing class of constexpr non-static member function 'bool Segment::is2D() const' is not a literal type
     inline constexpr bool is2D() const                                            { return false; }
                           ^
In file included from wled00/wled.h:196:0,
                 from wled00/FX_fcn.cpp:12:
wled00/FX.h:419:7: note: 'Segment' is not literal because:
 class Segment {
       ^
wled00/FX.h:419:7: note:   'Segment' has a non-trivial destructor
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================== [FAILED] Took 4.53 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.529
==================== 1 failed, 0 succeeded in 00:00:04.529 ====================
