Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.2
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
                 from wled00/set.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/udp.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/um_manager.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/usermod.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/usermods_list.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/util.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/wled.cpp:2:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from /tmp/WLEDtemp/wled-WLED-a42f78b/wled00/wled00.ino:13:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/wled_serial.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/wled_server.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/ws.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/xml.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib80c/ESPAsyncTCP/AsyncPrinter.cpp.o
wled00/ws.cpp: In function 'void sendDataWs(AsyncWebSocketClient*)':
wled00/ws.cpp:122:29: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
  122 |   buffer = ws.makeBuffer(len); // will not allocate correct memory sometimes on ESP8266
      |                             ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:509,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
  354 |     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated));
      |                                  ^~~~~~~~~~
wled00/ws.cpp:143:24: warning: 'void AsyncWebSocketClient::text(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
  143 |     client->text(buffer);
      |                        ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:509,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:240:10: note: declared here
  240 |     void text(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
      |          ^~~~
wled00/ws.cpp:146:22: warning: 'void AsyncWebSocket::textAll(const AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
  146 |     ws.textAll(buffer);
      |                      ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:509,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:310:10: note: declared here
  310 |     void textAll(const AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
      |          ^~~~~~~
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:170:62: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
  170 |   AsyncWebSocketMessageBuffer * wsBuf = ws.makeBuffer(bufSize);
      |                                                              ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:509,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
  354 |     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated));
      |                                  ^~~~~~~~~~
wled00/ws.cpp:211:20: warning: 'void AsyncWebSocketClient::binary(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
  211 |   wsc->binary(wsBuf);
      |                    ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:509,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:249:10: note: declared here
  249 |     void binary(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
      |          ^~~~~~
Compiling .pio/build/custom_build/lib80c/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib80c/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib80c/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib80c/ESPAsyncTCP/tcp_axtls.c.o
Compiling .pio/build/custom_build/lib2fa/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib80c/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib80c/libESPAsyncTCP.a
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib2fa/libESPAsyncUDP.a
Indexing .pio/build/custom_build/lib2fa/libESPAsyncUDP.a
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib0ba/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib0ba/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib0ba/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib949/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Archiving .pio/build/custom_build/lib949/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib949/libNeoPixelBus.a
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib3ea/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
Archiving .pio/build/custom_build/lib3ea/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib3ea/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileLFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFilePrint.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileSFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FreeStack.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsNew.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/MinimumSerial.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdCardInfo.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdSpiCard.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdioTeensy.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiArtemis.cpp.o
