Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_AUTO_SAVE_ON_BOOT
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
In file included from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_reactive.h:173:16: warning: 'micQuality' defined but not used [-Wunused-variable]
  173 | static uint8_t micQuality = 0;   // affects input filtering; 0 normal, 1 minimal filtering, 2 no filtering
      |                ^~~~~~~~~~
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
    8 | #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:256:11: warning: unused variable 'stripBrightness' [-Wunused-variable]
  256 |   uint8_t stripBrightness = strip.getBrightness();
      |           ^~~~~~~~~~~~~~~
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/AsyncPrinter.cpp.o
wled00/ws.cpp: At global scope:
wled00/ws.cpp:173:17: warning: 'uint32_t restoreColorLossy(uint32_t, uint_fast8_t)' defined but not used [-Wunused-function]
  173 | static uint32_t restoreColorLossy(uint32_t c, uint_fast8_t _restaurationBri) {
      |                 ^~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/tcp_axtls.c.o
Compiling .pio/build/custom_build/liba5d/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib646/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib646/libESPAsyncTCP.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Indexing .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib13e/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib13e/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
Archiving .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileLFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFilePrint.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileSFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FreeStack.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsNew.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/MinimumSerial.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdCardInfo.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdSpiCard.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdioTeensy.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiArtemis.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiChipSelect.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiDue.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiESP.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiParticle.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32Core.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiTeensy3.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FmtNumber.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsCache.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsDateTime.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsStructs.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsUtf.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/upcase.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StdioStream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StreamBaseClass.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/istream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/ostream.cpp.o
Compiling .pio/build/custom_build/lib5b3/SDFS/SDFS.cpp.o
Compiling .pio/build/custom_build/libdb9/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/libfe3/libESP8266SdFat.a
Indexing .pio/build/custom_build/libfe3/libESP8266SdFat.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
Archiving .pio/build/custom_build/libdb9/libSD.a
Indexing .pio/build/custom_build/libdb9/libSD.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Archiving .pio/build/custom_build/lib5b3/libSDFS.a
Indexing .pio/build/custom_build/lib5b3/libSDFS.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o
