Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_ENABLE_PIXART
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/libda1/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/libda1/LittleFS_esp32/esp_littlefs.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/libda1/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/libda1/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/libda1/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/libf74/BLE/BLE2902.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLE2904.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEAddress.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEAdvertisedDevice.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEAdvertising.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEBeacon.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLECharacteristic.cpp.o
Archiving .pio/build/custom_build/libda1/libLittleFS_esp32.a
Indexing .pio/build/custom_build/libda1/libLittleFS_esp32.a
Compiling .pio/build/custom_build/libf74/BLE/BLECharacteristicMap.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEClient.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEDescriptor.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEDescriptorMap.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEDevice.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEEddystoneTLM.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEEddystoneURL.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEExceptions.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEHIDDevice.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteCharacteristic.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteDescriptor.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLERemoteService.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEScan.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLESecurity.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEServer.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEService.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEServiceMap.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEUUID.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEUtils.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/BLEValue.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/FreeRTOS.cpp.o
Compiling .pio/build/custom_build/libf74/BLE/GeneralUtils.cpp.o
Compiling .pio/build/custom_build/lib622/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/libcd0/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/libf74/libBLE.a
Indexing .pio/build/custom_build/libf74/libBLE.a
Archiving .pio/build/custom_build/lib622/libAsyncTCP.a
Indexing .pio/build/custom_build/lib622/libAsyncTCP.a
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/libcd0/libAnimatedGIF.a
Indexing .pio/build/custom_build/libcd0/libAnimatedGIF.a
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libd42/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libd42/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libd42/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libb23/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/libb23/libNeoPixelBus.a
Indexing .pio/build/custom_build/libb23/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib46b/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib597/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib597/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/libfba/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/lib521/OneWire/OneWire.cpp.o
Archiving .pio/build/custom_build/lib46b/libESPAsyncWebServerWLED.a
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Indexing .pio/build/custom_build/lib46b/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib597/libQuickEspNow.a
Indexing .pio/build/custom_build/lib597/libQuickEspNow.a
Compiling .pio/build/custom_build/lib627/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/lib521/libOneWire.a
Indexing .pio/build/custom_build/lib521/libOneWire.a
Compiling .pio/build/custom_build/lib627/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/libfba/libarduinoFFT.a
Indexing .pio/build/custom_build/libfba/libarduinoFFT.a
Compiling .pio/build/custom_build/lib627/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib627/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib627/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
