Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/usermods_list.cpp:64:
wled00/../usermods/usermod_v2_four_line_display/usermod_v2_four_line_display.h: In member function 'void FourLineDisplayUsermod::redraw(bool)':
wled00/../usermods/usermod_v2_four_line_display/usermod_v2_four_line_display.h:392:30: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  392 |       if (knownSsid.length() > (int)getCols()-1) {
      |           ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_four_line_display/usermod_v2_four_line_display.h: In member function 'virtual bool FourLineDisplayUsermod::readFromConfig(ArduinoJson::JsonObject&)':
wled00/../usermods/usermod_v2_four_line_display/usermod_v2_four_line_display.h:697:29: warning: deleting object of polymorphic class type 'U8X8' which has non-virtual destructor might cause undefined behavior [-Wdelete-non-virtual-dtor]
  697 |           if (type != NONE) delete u8x8;
      |                             ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:72:
wled00/../usermods/usermod_v2_rotary_encoder_ui/usermod_v2_rotary_encoder_ui.h: In member function 'virtual void RotaryEncoderUIUsermod::setup()':
wled00/../usermods/usermod_v2_rotary_encoder_ui/usermod_v2_rotary_encoder_ui.h:123:5: error: 'ModeSortUsermod' was not declared in this scope
  123 |     ModeSortUsermod *modeSortUsermod = (ModeSortUsermod*) usermods.lookup(USERMOD_ID_MODE_SORT);
      |     ^~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_rotary_encoder_ui/usermod_v2_rotary_encoder_ui.h:123:22: error: 'modeSortUsermod' was not declared in this scope
  123 |     ModeSortUsermod *modeSortUsermod = (ModeSortUsermod*) usermods.lookup(USERMOD_ID_MODE_SORT);
      |                      ^~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_rotary_encoder_ui/usermod_v2_rotary_encoder_ui.h:123:57: error: expected primary-expression before ')' token
  123 |     ModeSortUsermod *modeSortUsermod = (ModeSortUsermod*) usermods.lookup(USERMOD_ID_MODE_SORT);
      |                                                         ^
Compiling .pio/build/custom_build/src/xml.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/ws.cpp: In function 'void sendDataWs(AsyncWebSocketClient*)':
wled00/ws.cpp:122:29: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
  122 |   buffer = ws.makeBuffer(len); // will not allocate correct memory sometimes on ESP8266
      |                             ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
  354 |     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated));
      |                                  ^~~~~~~~~~
wled00/ws.cpp:143:24: warning: 'void AsyncWebSocketClient::text(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
  143 |     client->text(buffer);
      |                        ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:240:10: note: declared here
  240 |     void text(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
      |          ^~~~
wled00/ws.cpp:146:22: warning: 'void AsyncWebSocket::textAll(const AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
  146 |     ws.textAll(buffer);
      |                      ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:310:10: note: declared here
  310 |     void textAll(const AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
      |          ^~~~~~~
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:170:62: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
  170 |   AsyncWebSocketMessageBuffer * wsBuf = ws.makeBuffer(bufSize);
      |                                                              ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
  354 |     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated));
      |                                  ^~~~~~~~~~
wled00/ws.cpp:211:20: warning: 'void AsyncWebSocketClient::binary(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
  211 |   wsc->binary(wsBuf);
      |                    ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:249:10: note: declared here
  249 |     void binary(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
      |          ^~~~~~
========================== [FAILED] Took 6.93 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.929
==================== 1 failed, 0 succeeded in 00:00:06.929 ====================
