Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libefb/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o
In file included from usermods/usermod_v2_word_clock/usermod_v2_word_clock.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_word_clock/usermod_v2_word_clock.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o
In file included from usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/sensors_to_mqtt/sensors_to_mqtt.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libdf5/BME280_v2/BME280_v2.cpp.o
usermods/BME280_v2/BME280_v2.cpp:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
    2 | #warning **** Included USERMOD_BME280 version 2.0 ****
      |  ^~~~~~~
In file included from usermods/BME280_v2/BME280_v2.cpp:4:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/BME280_v2/BME280_v2.cpp:4:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8ba/RTC/RTC.cpp.o
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
In file included from usermods/RTC/RTC.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/RTC/RTC.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:31:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   31 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:42:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   42 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
*** [.pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1816:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1816 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_shimmer()':
wled00/FX.cpp:4929:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 4929 |   for (int i = 0; i < SEGLEN; i++) {
========================= [FAILED] Took 73.13 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:13.131
==================== 1 failed, 0 succeeded in 00:01:13.131 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 651ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 61 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- usermod_v2_word_clock
|-- sensors_to_mqtt
|-- BME280_v2
|-- RTC
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/libefb/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf5/BME280_v2/BME280_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8ba/RTC/RTC.cpp.o' from cache
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
In file included from usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   36 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   39 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:75,
                 from wled00/colors.h:9,
                 from wled00/bus_manager.cpp:25:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: '#pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output'
  157 | #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.cpp:27:
wled00/bus_manager.h: In constructor 'BusDigital::BusDigital(const BusConfig&, uint8_t)':
wled00/bus_manager.h:277:14: warning: 'BusDigital::_milliAmpsPerLed' will be initialized after [-Wreorder]
  277 |     uint8_t  _milliAmpsPerLed;
      |              ^~~~~~~~~~~~~~~~
wled00/bus_manager.h:276:14: warning:   'uint16_t BusDigital::_milliAmpsMax' [-Wreorder]
  276 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.cpp:161:1: warning:   when initialized here [-Wreorder]
  161 | BusDigital::BusDigital(const BusConfig &bc, uint8_t nr)
      | ^~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:31:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   31 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:42:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   42 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o] Error 1
========================== [FAILED] Took 6.82 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.818
==================== 1 failed, 0 succeeded in 00:00:06.818 ====================
