Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive rgb-rotary-encoder ADS1115 seven_segment_display seven_segment_display_reloaded Internal_Temperature wizlights
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib062/rgb-rotary-encoder/rgb-rotary-encoder.cpp.o
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
In file included from usermods/rgb-rotary-encoder/rgb-rotary-encoder.cpp:3:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc2f/ADS1115_v2/ADS1115_v2.cpp.o
In file included from usermods/ADS1115_v2/ADS1115_v2.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o
In file included from usermods/seven_segment_display/seven_segment_display.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display/seven_segment_display.cpp:278:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                                                                 ^
usermods/seven_segment_display/seven_segment_display.cpp:278:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display/seven_segment_display.cpp:278:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
usermods/seven_segment_display/seven_segment_display.cpp:278:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display/seven_segment_display.cpp:287:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                                                                 ^
usermods/seven_segment_display/seven_segment_display.cpp:287:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display/seven_segment_display.cpp:287:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
usermods/seven_segment_display/seven_segment_display.cpp:287:81: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
usermods/seven_segment_display/seven_segment_display.cpp:404:79: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttDeviceTopic, _str_sevenSeg);
                                                                               ^
usermods/seven_segment_display/seven_segment_display.cpp:404:79: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
usermods/seven_segment_display/seven_segment_display.cpp:411:78: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttGroupTopic, _str_sevenSeg);
                                                                              ^
usermods/seven_segment_display/seven_segment_display.cpp:411:78: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
========================= [FAILED] Took 51.50 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:51.497
==================== 1 failed, 0 succeeded in 00:00:51.497 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 646ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- rgb-rotary-encoder
|-- ADS1115_v2
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- Internal_Temperature_v2
|-- wizlights
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/lib062/rgb-rotary-encoder/rgb-rotary-encoder.cpp.o' from cache
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Retrieved `.pio/build/custom_build/libc2f/ADS1115_v2/ADS1115_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o' from cache
Compiling .pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o
In file included from usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
In file included from usermods/Internal_Temperature_v2/Internal_Temperature_v2.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe62/wizlights/wizlights.cpp.o
In file included from usermods/wizlights/wizlights.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                                                             ^
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:77: warning: format '%S' expects argument of type 'wchar_t*', but argument 5 has type 'const char*' [-Wformat=]
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:505:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttDeviceTopic, _str_name);
                                                                           ^
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:505:75: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:512:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
       sprintf_P(subBuffer, PSTR("%s/%S/+/set"), mqttGroupTopic, _str_name);
                                                                          ^
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:512:74: warning: format '%S' expects argument of type 'wchar_t*', but argument 4 has type 'const char*' [-Wformat=]
========================== [FAILED] Took 6.04 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.042
==================== 1 failed, 0 succeeded in 00:00:06.042 ====================
