Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
wled00/wled.cpp: In member function 'void WLED::initConnection()':
wled00/wled.cpp:630:43: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                           ^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:180,
                 from wled00/wled.h:71,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/IPAddress.h:85:10: note: candidate 1: 'bool IPAddress::operator!=(uint32_t) const'
     bool operator!=(uint32_t addr) const {
          ^~~~~~~~
wled00/wled.cpp:630:43: note: candidate 2: 'operator!=(uint32_t {aka long unsigned int}, unsigned int)' <built-in>
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                           ^~
wled00/wled.cpp:630:85: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                                                                     ^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:180,
                 from wled00/wled.h:71,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/IPAddress.h:85:10: note: candidate 1: 'bool IPAddress::operator!=(uint32_t) const'
     bool operator!=(uint32_t addr) const {
          ^~~~~~~~
wled00/wled.cpp:630:85: note: candidate 2: 'operator!=(uint32_t {aka long unsigned int}, unsigned int)' <built-in>
   if (multiWiFi[selectedWiFi].staticIP != 0U && multiWiFi[selectedWiFi].staticGW != 0U) {
                                                                                     ^~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib9ec/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib3b4/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib9ec/libAsyncTCP.a
Indexing .pio/build/custom_build/lib9ec/libAsyncTCP.a
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib3b4/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib3b4/libAnimatedGIF.a
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libef7/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libef7/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libef7/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib92e/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Archiving .pio/build/custom_build/lib92e/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib92e/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib6a3/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libb4b/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/libb4b/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib16d/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/libb4b/libQuickEspNow.a
Archiving .pio/build/custom_build/lib6a3/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libb4b/libQuickEspNow.a
Indexing .pio/build/custom_build/lib6a3/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib16d/libarduinoFFT.a
Indexing .pio/build/custom_build/lib16d/libarduinoFFT.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Checking linked optional modules (usermods) in map file
INFO: 2 libraries linked as WLED optional/user modules
INFO: 2 usermod object entries
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  13.0% (used 42528 bytes from 327680 bytes)
Flash: [========  ]  78.6% (used 1236606 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v4.6.2
Creating esp32c3 image...
Merged 2 ELF sections
Successfully created esp32c3 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.16.0-alpha_ESP32-C3.bin
Found linker mapfile /tmp/WLEDtemp/wled-WLED-d2d5c42/.pio/build/custom_build/firmware.map
======================== [SUCCESS] Took 111.15 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:51.148
========================= 1 succeeded in 00:01:51.148 =========================
