Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/animatrix-gamma.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_ANIMATED_STAIRCASE
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libe36/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Archiving .pio/build/custom_build/libe36/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libe36/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/AsyncEventSource.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/SPIFFSEditor.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/WebRequest.cpp.o
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/WebResponses.cpp.o
Compiling .pio/build/custom_build/libc30/ESPAsyncWebServerAircoookie/WebServer.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
Archiving .pio/build/custom_build/libc30/libESPAsyncWebServerAircoookie.a
Indexing .pio/build/custom_build/libc30/libESPAsyncWebServerAircoookie.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileLFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFilePrint.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileSFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FreeStack.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsNew.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/MinimumSerial.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdCardInfo.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdSpiCard.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdioTeensy.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiArtemis.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiChipSelect.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiDue.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiESP.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiParticle.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32Core.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiTeensy3.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FmtNumber.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsCache.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsDateTime.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsStructs.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsUtf.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/upcase.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StdioStream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StreamBaseClass.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/istream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/ostream.cpp.o
Compiling .pio/build/custom_build/lib5b3/SDFS/SDFS.cpp.o
Compiling .pio/build/custom_build/libdb9/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/libfe3/libESP8266SdFat.a
Indexing .pio/build/custom_build/libfe3/libESP8266SdFat.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
Archiving .pio/build/custom_build/libdb9/libSD.a
Indexing .pio/build/custom_build/libdb9/libSD.a
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Archiving .pio/build/custom_build/lib5b3/libSDFS.a
Indexing .pio/build/custom_build/lib5b3/libSDFS.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_vm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_phase.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-c-wrapper-handler.S.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-sethandler.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/hwdt_app_entry.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/mmu_iram.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/reboot_uart_dwnld.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_gc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_hydrogen.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_nucleus.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs_api.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sqrt32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/time.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/uart.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_info.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_integrity.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_local.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_malloc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_poison.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wpa2_eap_patch.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [======    ]  62.9% (used 51500 bytes from 81920 bytes)
Flash: [========= ]  87.0% (used 908559 bytes from 1044464 bytes)
Building .pio/build/custom_build/firmware.bin
Creating BIN file ".pio/build/custom_build/firmware.bin" using "/home/runner/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" and ".pio/build/custom_build/firmware.elf"
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
======================== [SUCCESS] Took 115.37 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:55.372
========================= 1 succeeded in 00:01:55.372 =========================
