Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=22
Hacks to apply:

--2025-10-12 16:15:44--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-12 16:15:44--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  458K 25s
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:64:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc2_pattern;  /*!<Refer to `adc1_pattern` */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h: In member function 'virtual void I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
usermods/audioreactive/audio_source.h:604:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h:604:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:75,
                 from wled00/colors.h:9,
                 from wled00/bus_manager.cpp:25:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:105:30:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
wled00/util.cpp:643:68: note: #pragma message: BOARD_HAS_PSRAM not defined, not using PSRAM.
     #pragma message("BOARD_HAS_PSRAM not defined, not using PSRAM.")
                                                                    ^
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libc6c/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib1a7/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/bus_ctl.c.o
Archiving .pio/build/custom_build/libc6c/libAsyncTCP.a
Indexing .pio/build/custom_build/libc6c/libAsyncTCP.a
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/hal/uart.c.o
Archiving .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib4a8/esp_dmx/dmx/sniffer.c.o
Indexing .pio/build/custom_build/lib1a7/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib4a8/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Archiving .pio/build/custom_build/lib4a8/libesp_dmx.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib4a8/libesp_dmx.a
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Archiving .pio/build/custom_build/lib83c/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib83c/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
