Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D USERMOD_WIREGUARD -D WLED_ENABLE_HUB75MATRIX
Retrieved `.pio/build/custom_build/libda6/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:215:0,
                 from wled00/FX.cpp:9:
wled00/bus_manager.h:5:45: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/wled.h:215:0,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/bus_manager.h:5:45: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/wled.h:215:0,
                 from wled00/FX_fcn.cpp:7:
wled00/bus_manager.h:5:45: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/wled.h:215:0,
                 from wled00/alexa.cpp:1:
wled00/bus_manager.h:5:45: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================== [FAILED] Took 3.55 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.551
==================== 1 failed, 0 succeeded in 00:00:03.551 ====================
