Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m
build_flags = ${env:esp8266_2m.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
 3202 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3210:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3210 |     for (int i = 0; i < numPowerDots; i++) {
      |                     ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3235:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3235 |   for (int i = 1; i < numPowerDots; i++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3242:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3242 |     for (int i = 0; i < numPowerDots; i++) {
      |                     ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3250:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3250 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3256:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3256 |   for (int i = 0; i < numPowerDots; i++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3263:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3263 |   for (int j = 0; j < numPowerDots; j++) {
      |                   ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3267:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3267 |       for (int i = 0; i <= numGhosts; i++) {
      |                       ~~^~~~~~~~~~~~
wled00/FX.cpp:3271:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3271 |       for (int i = 1; i <= numGhosts; i++) {
      |                       ~~^~~~~~~~~~~~
wled00/FX.cpp:3283:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3283 |     for (int i = 0; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3287:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3287 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3293:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3293 |       for (int i = 0; i < numPowerDots; i++) {
      |                       ~~^~~~~~~~~~~~~~
wled00/FX.cpp:3306:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3306 |     for (int i = 1; i <= numGhosts; i++) {
      |                     ~~^~~~~~~~~~~~
wled00/FX.cpp:3317:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3317 |   for (int i = 1; i <= numGhosts; i++) {
      |                   ~~^~~~~~~~~~~~
wled00/FX.cpp: In function 'void mode_ColorClouds()':
wled00/FX.cpp:4995:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 4995 |   for (int i = 0; i < SEGLEN; i++) {
wled00/FX.cpp: In function 'void mode_shimmer()':
wled00/FX.cpp:5128:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 5128 |   for (int i = 0; i < SEGLEN; i++) {
wled00/FX.cpp: In function 'void mode_2Dgameoflife()':
wled00/FX.cpp:5427:40: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5427 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                      ~~^~~~~~~~~
wled00/FX.cpp:5427:65: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5427 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                                               ~~^~~~~~~~~
wled00/FX.cpp:5433:42: warning: comparison of integer expressions of different signedness: 'long unsigned int' and 'long int' [-Wsign-compare]
 5433 |   if (paused || (strip.now - SEGENV.step < 1000 / map(SEGMENT.speed,0,255,1,42))) {
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/bus_manager.h:16,
                 from wled00/bus_manager.cpp:16:
wled00/const.h:655:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  655 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/button.cpp:1:
wled00/const.h:655:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  655 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:407:37: note: in expansion of macro 'B_HS_DOT_3'
  407 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:407:37: note: in expansion of macro 'B_HS_DOT_3'
  407 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:407:24: error: parse error in template argument list
  407 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:407:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  407 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:356:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  356 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz /* 0 == use default */) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:356:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:407:83: error: template argument 1 is invalid
  407 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:410:37: note: in expansion of macro 'B_HS_WS1_3'
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:410:37: note: in expansion of macro 'B_HS_WS1_3'
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:410:37: note: in expansion of macro 'B_HS_WS1_3'
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:410:48: error: expected primary-expression before '>' token
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                ^
wled00/bus_wrapper.h:410:50: warning: left operand of comma operator has no effect [-Wunused-value]
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                  ^~~~~~
wled00/bus_wrapper.h:410:63: warning: right operand of comma operator has no effect [-Wunused-value]
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                               ^
wled00/bus_wrapper.h:410:67: warning: right operand of comma operator has no effect [-Wunused-value]
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                   ^
wled00/bus_wrapper.h:410:71: warning: right operand of comma operator has no effect [-Wunused-value]
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                       ^
wled00/bus_wrapper.h:410:74: warning: right operand of comma operator has no effect [-Wunused-value]
  410 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                          ^~~~~~~~~
wled00/bus_wrapper.h: In static member function 'static void* PolyBus::create(uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:570:37: note: in expansion of macro 'B_HS_DOT_3'
  570 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:570:37: note: in expansion of macro 'B_HS_DOT_3'
  570 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:576:37: note: in expansion of macro 'B_HS_WS1_3'
  576 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:576:37: note: in expansion of macro 'B_HS_WS1_3'
  576 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:576:37: note: in expansion of macro 'B_HS_WS1_3'
  576 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:576:48: warning: left operand of comma operator has no effect [-Wunused-value]
  576 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                ^~~
wled00/bus_wrapper.h:576:59: warning: value computed is not used [-Wunused-value]
  576 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                     ~~~~~~^
wled00/bus_wrapper.h:576:59: warning: right operand of comma operator has no effect [-Wunused-value]
wled00/bus_wrapper.h: In static member function 'static void PolyBus::show(void*, uint8_t, bool)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:668:37: note: in expansion of macro 'B_HS_DOT_3'
  668 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:668:37: note: in expansion of macro 'B_HS_DOT_3'
  668 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:668:47: error: expected '>' before '*' token
  668 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
wled00/bus_wrapper.h:668:47: error: expected '(' before '*' token
  668 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:668:48: error: expected primary-expression before '>' token
  668 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:668:76: error: expected ')' before ';' token
  668 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:674:37: note: in expansion of macro 'B_HS_WS1_3'
  674 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:674:37: note: in expansion of macro 'B_HS_WS1_3'
  674 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:674:37: note: in expansion of macro 'B_HS_WS1_3'
  674 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:674:47: error: expected '(' before '*' token
  674 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:674:48: error: expected primary-expression before '>' token
  674 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:674:76: error: expected ')' before ';' token
  674 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:764:44: note: in expansion of macro 'B_HS_DOT_3'
  764 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:764:44: note: in expansion of macro 'B_HS_DOT_3'
  764 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:764:54: error: expected '>' before '*' token
  764 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
wled00/bus_wrapper.h:764:54: error: expected '(' before '*' token
  764 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:764:55: error: expected primary-expression before '>' token
  764 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:764:76: error: expected ')' before ';' token
  764 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:770:44: note: in expansion of macro 'B_HS_WS1_3'
  770 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:770:44: note: in expansion of macro 'B_HS_WS1_3'
  770 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:770:44: note: in expansion of macro 'B_HS_WS1_3'
  770 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:770:54: error: expected '(' before '*' token
  770 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:770:55: error: expected primary-expression before '>' token
  770 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:770:76: error: expected ')' before ';' token
  770 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setPixelColor(void*, uint8_t, uint16_t, uint32_t, uint8_t, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:886:37: note: in expansion of macro 'B_HS_DOT_3'
  886 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:886:37: note: in expansion of macro 'B_HS_DOT_3'
  886 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:886:47: error: expected '>' before '*' token
  886 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
wled00/bus_wrapper.h:886:47: error: expected '(' before '*' token
  886 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:886:48: error: expected primary-expression before '>' token
  886 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:886:93: error: expected ')' before ';' token
  886 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:892:47: error: expected '(' before '*' token
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:892:48: error: expected primary-expression before '>' token
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:892:93: error: expected ')' before ';' token
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:983:43: note: in expansion of macro 'B_HS_DOT_3'
  983 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:983:43: note: in expansion of macro 'B_HS_DOT_3'
  983 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:983:53: error: expected '>' before '*' token
  983 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:983:53: error: expected '(' before '*' token
