Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_MODE_SORT
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libc86/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libc86/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib5c0/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib5c0/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/libc54/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/libc54/U8g2/U8x8lib.cpp.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/libe14/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libe14/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libc54/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_arc.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ch1120.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gp1294ai.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1363.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7301.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7302.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7305.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75161.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_md240128.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1628.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Archiving .pio/build/custom_build/libc54/libU8g2.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Indexing .pio/build/custom_build/libc54/libU8g2.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  22.5% (used 73756 bytes from 327680 bytes)
Flash: [========= ]  89.0% (used 1399734 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v4.4
Creating esp32c3 image...
Merged 2 ELF sections
Successfully created esp32c3 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
======================== [SUCCESS] Took 125.34 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:05.339
========================= 1 succeeded in 00:02:05.339 =========================
