Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_OTA
Hacks to apply:

--2025-12-27 16:17:02--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-27 16:17:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
*** [.pio/build/custom_build/bootloader.bin] Source `/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/bin/bootloader_qio_40m.elf' not found, needed by target `.pio/build/custom_build/bootloader.bin'.
========================= [FAILED] Took 93.50 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:33.498
==================== 1 failed, 0 succeeded in 00:01:33.498 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 593ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libd3c/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd3c/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e9/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/lib8e9/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermods_list.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_metadata.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
*** [.pio/build/custom_build/bootloader.bin] Source `/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/bin/bootloader_qio_40m.elf' not found, needed by target `.pio/build/custom_build/bootloader.bin'.
========================== [FAILED] Took 5.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.313
==================== 1 failed, 0 succeeded in 00:00:05.313 ====================
