Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=1
Hacks to apply:

--2025-01-25 14:30:09--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-25 14:30:09--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747690 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/alexa.cpp:1:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 53.08 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:53.081
==================== 1 failed, 0 succeeded in 00:00:53.081 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/alexa.cpp:1:
wled00/wled.h:95:14: fatal error: LITTLEFS.h: No such file or directory

******************************************************************
* Looking for LITTLEFS.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:LITTLEFS.h"
* Web  > https://registry.platformio.org/search?q=header:LITTLEFS.h
*
******************************************************************

     #include <LITTLEFS.h>
              ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================== [FAILED] Took 3.61 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.606
==================== 1 failed, 0 succeeded in 00:00:03.606 ====================
