Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_PIRSWITCH -D USERMOD_ADS1115 -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32s3dev_16MB_opi.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  adafruit/Adafruit ADS1X15 @ 2.4.0
  adafruit/Adafruit Unified Sensor
Hacks to apply:

--2026-01-03 19:20:08--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2026-01-03 19:20:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10693582 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 16.8M 1s
Compiling .pio/build/custom_build/lib152/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_reactive.h:116:6: warning: #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904 [-Wcpp]
     #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904
      ^~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:196,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:294:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:952:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:1170:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libae6/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/libae6/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/libae6/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib3fc/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib3fc/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib3fc/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libd24/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/libd24/libNeoPixelBus.a
Indexing .pio/build/custom_build/libd24/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/libcfd/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib146/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib146/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib046/arduinoFFT/arduinoFFT.cpp.o
Archiving .pio/build/custom_build/libcfd/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libcfd/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libba4/OneWire/OneWire.cpp.o
Archiving .pio/build/custom_build/lib146/libQuickEspNow.a
Indexing .pio/build/custom_build/lib146/libQuickEspNow.a
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib38d/Adafruit BusIO/Adafruit_BusIO_Register.cpp.o
Archiving .pio/build/custom_build/libba4/libOneWire.a
Indexing .pio/build/custom_build/libba4/libOneWire.a
Compiling .pio/build/custom_build/lib38d/Adafruit BusIO/Adafruit_GenericDevice.cpp.o
Archiving .pio/build/custom_build/lib046/libarduinoFFT.a
Indexing .pio/build/custom_build/lib046/libarduinoFFT.a
Compiling .pio/build/custom_build/lib38d/Adafruit BusIO/Adafruit_I2CDevice.cpp.o
In file included from .pio/libdeps/custom_build/Adafruit BusIO/Adafruit_BusIO_Register.h:11,
                 from .pio/libdeps/custom_build/Adafruit BusIO/Adafruit_BusIO_Register.cpp:1:
.pio/libdeps/custom_build/Adafruit BusIO/Adafruit_SPIDevice.h:9:10: fatal error: SPI.h: No such file or directory

*************************************************************
* Looking for SPI.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:SPI.h"
* Web  > https://registry.platformio.org/search?q=header:SPI.h
*
*************************************************************

 #include <SPI.h>
          ^~~~~~~
compilation terminated.
*** [.pio/build/custom_build/lib38d/Adafruit BusIO/Adafruit_BusIO_Register.cpp.o] Error 1
========================= [FAILED] Took 122.34 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:02:02.336
==================== 1 failed, 0 succeeded in 00:02:02.336 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- Adafruit ADS1X15 @ 2.4.0
|-- Adafruit Unified Sensor @ 1.1.15
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib152/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib152/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
