Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi_hub75.build_flags} -U MOONHUB_S3_PINOUT -D SEENGREAT_V2_S3_PINOUT
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o
<command-line>: error: macro names must be identifiers
<command-line>: warning: extra tokens at end of #undef directive
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
<command-line>: error: macro names must be identifiers
<command-line>: warning: extra tokens at end of #undef directive
*** [.pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o] Error 1
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
<command-line>: error: macro names must be identifiers
<command-line>: warning: extra tokens at end of #undef directive
usermods/audioreactive/audio_reactive.cpp:131:10: fatal error: arduinoFFT.h: No such file or directory

********************************************************************
* Looking for arduinoFFT.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:arduinoFFT.h"
* Web  > https://registry.platformio.org/search?q=header:arduinoFFT.h
*
********************************************************************

 #include <arduinoFFT.h> // ArduinoFFT library for FFT and window functions
          ^~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o] Error 1
lib/NeoESP32RmtHI/src/NeoEsp32RmtHIMethod.cpp:36:10: fatal error: NeoEsp32RmtHIMethod.h: No such file or directory

*****************************************************************************
* Looking for NeoEsp32RmtHIMethod.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:NeoEsp32RmtHIMethod.h"
* Web  > https://registry.platformio.org/search?q=header:NeoEsp32RmtHIMethod.h
*
*****************************************************************************

 #include "NeoEsp32RmtHIMethod.h"
          ^~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o] Error 1
========================= [FAILED] Took 61.67 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:01.672
==================== 1 failed, 0 succeeded in 00:01:01.672 ====================
Processing custom_build (board: lilygo-t7-s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 693ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lilygo-t7-s3.html
PLATFORM: Espressif 32 (2024.6.0) > LILYGO T3-S3
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.14+sha.f17fb7f
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
<command-line>: error: macro names must be identifiers
<command-line>: warning: extra tokens at end of #undef directive
<command-line>: error: macro names must be identifiers
<command-line>: warning: extra tokens at end of #undef directive
*** [.pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o] Error 1
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
<command-line>: error: macro names must be identifiers
<command-line>: warning: extra tokens at end of #undef directive
usermods/audioreactive/audio_reactive.cpp:131:10: fatal error: arduinoFFT.h: No such file or directory

********************************************************************
* Looking for arduinoFFT.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:arduinoFFT.h"
* Web  > https://registry.platformio.org/search?q=header:arduinoFFT.h
*
********************************************************************

 #include <arduinoFFT.h> // ArduinoFFT library for FFT and window functions
          ^~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o] Error 1
lib/NeoESP32RmtHI/src/NeoEsp32RmtHIMethod.cpp:36:10: fatal error: NeoEsp32RmtHIMethod.h: No such file or directory

*****************************************************************************
* Looking for NeoEsp32RmtHIMethod.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:NeoEsp32RmtHIMethod.h"
* Web  > https://registry.platformio.org/search?q=header:NeoEsp32RmtHIMethod.h
*
*****************************************************************************

 #include "NeoEsp32RmtHIMethod.h"
          ^~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o] Error 1
========================== [FAILED] Took 4.21 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.206
==================== 1 failed, 0 succeeded in 00:00:04.206 ====================
