Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4
Compiling .pio/build/custom_build/src/remote.cpp.o
wled00/remote.cpp:28:17: note: #pragma message: ESP-NOW remote driver enabled
 #pragma message "ESP-NOW remote driver enabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:19:31: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
 #define pgm_read_word(addr) (*(const unsigned char **)(addr))
                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp:20:45: note: in definition of macro 'strcpy_P'
 #define strcpy_P(dest, src) strcpy((dest), (src))
                                             ^~~
wled00/src/dependencies/time/DateStrings.cpp:72:29: note: in expansion of macro 'pgm_read_word'
     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
                             ^~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:19:31: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
 #define pgm_read_word(addr) (*(const unsigned char **)(addr))
                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp:20:45: note: in definition of macro 'strcpy_P'
 #define strcpy_P(dest, src) strcpy((dest), (src))
                                             ^~~
wled00/src/dependencies/time/DateStrings.cpp:86:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/../usermods/audioreactive/audio_reactive.h:198,
                 from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_source.h:294:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:953:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:1171:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:68:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
wled00/wled_serial.cpp: In function 'void handleSerial()':
wled00/wled_serial.cpp:269:21: note: #pragma message: Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled
     #pragma message "Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled"
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib4df/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Archiving .pio/build/custom_build/lib4df/libAsyncTCP.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib4df/libAsyncTCP.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib13e/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib13e/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib464/OneWire/OneWire.cpp.o
Archiving .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib56a/U8g2/U8g2lib.cpp.o
Compiling .pio/build/custom_build/lib56a/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/lib464/libOneWire.a
Indexing .pio/build/custom_build/lib464/libOneWire.a
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_arc.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ch1120.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1294ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1363.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7301.c.o
