Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
Compiling .pio/build/custom_build/lib31c/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/liba4b/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o
In file included from usermods/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1bb/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib1bb/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:75,
                 from wled00/colors.h:9,
                 from wled00/bus_manager.cpp:25:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
In file included from wled00/image_loader.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:166:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ota_update.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/palettes.cpp.o
In file included from wled00/palettes.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
wled00/set.cpp: In function 'void handleSettingsSet(AsyncWebServerRequest*, byte)':
wled00/set.cpp:549:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
     for (int i = 0; i<10; i++) {
              ^
wled00/set.cpp:536:9: note: shadowed declaration is here
     int i = 0;
         ^
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
wled00/util.cpp:647:68: note: #pragma message: BOARD_HAS_PSRAM not defined, not using PSRAM.
     #pragma message("BOARD_HAS_PSRAM not defined, not using PSRAM.")
                                                                    ^
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.6.2
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib8e3/AsyncTCP/AsyncTCP.cpp.o
wled00/xml.cpp: In function 'void getSettingsJS(byte, Print&)':
wled00/xml.cpp:590:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
     for (int i = 0; i<10; i++)
              ^
wled00/xml.cpp:583:9: note: shadowed declaration is here
     int i = 0;
         ^
Compiling .pio/build/custom_build/libae9/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/bus_ctl.c.o
Archiving .pio/build/custom_build/lib8e3/libAsyncTCP.a
Indexing .pio/build/custom_build/lib8e3/libAsyncTCP.a
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/hal/nvs.c.o
Archiving .pio/build/custom_build/libae9/libAnimatedGIF.a
Indexing .pio/build/custom_build/libae9/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib1b2/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Archiving .pio/build/custom_build/lib1b2/libesp_dmx.a
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib1b2/libesp_dmx.a
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libe62/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libe62/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libe62/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libce6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
