Repo to build:
https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
build_flags = ${env:esp32dev.build_flags} -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2
                 from wled00/wled_serial.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/wled_server.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/ws.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/xml.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib4d9/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib77c/LittleFS_esp32/LITTLEFS.cpp.o
Archiving .pio/build/custom_build/lib4d9/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib4d9/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib77c/LittleFS_esp32/esp_littlefs.c.o
.pio/libdeps/custom_build/LittleFS_esp32/src/esp_littlefs.c:31:0: warning: "CONFIG_LITTLEFS_FOR_IDF_3_2" redefined
 #define CONFIG_LITTLEFS_FOR_IDF_3_2      /* For old IDF 3.2 compatibility, core release 1.0.4 - no timestamps */
 ^
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib77c/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib77c/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/lib77c/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/libd9b/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib77c/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib77c/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Archiving .pio/build/custom_build/libd9b/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/libd9b/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/SPIFFSEditor.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib23d/ESP Async WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/HslColor.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/HtmlColor.cpp.o
Archiving .pio/build/custom_build/lib23d/libESP Async WebServer.a
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/HtmlColorNameStrings.cpp.o
Indexing .pio/build/custom_build/lib23d/libESP Async WebServer.a
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/NeoEsp8266DmaMethod.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/NeoGamma.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib07b/NeoPixelBus/internal/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib07b/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib07b/libNeoPixelBus.a
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Building .pio/build/custom_build/firmware.bin
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  15.7% (used 51456 bytes from 327680 bytes)
Flash: [==========]  96.8% (used 1268298 bytes from 1310720 bytes)
esptool.py v2.6
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
========================= [SUCCESS] Took 86.60 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:26.596
========================= 1 succeeded in 00:01:26.596 =========================
