Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.mcu = esp32s3
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_ENABLE_DMX
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

 #include <ESP32-HUB75-MatrixPanel-I2S-DMA.h>
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libb72/audioreactive/audio_reactive.cpp.o] Error 1
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/wled.h:198,
                 from wled00/FX.cpp:13:
wled00/bus_manager.h:7:10: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

 #include <ESP32-HUB75-MatrixPanel-I2S-DMA.h>
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 56.91 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:56.908
==================== 1 failed, 0 succeeded in 00:00:56.908 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 673ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libb72/audioreactive/audio_reactive.cpp.o
Retrieved `.pio/build/custom_build/libde3/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
In file included from wled00/wled.h:198,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/bus_manager.h:7:10: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ESP32-HUB75-MatrixPanel-I2S-DMA.h"
* Web  > https://registry.platformio.org/search?q=header:ESP32-HUB75-MatrixPanel-I2S-DMA.h
*
*****************************************************************************************

 #include <ESP32-HUB75-MatrixPanel-I2S-DMA.h>
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
Retrieved `.pio/build/custom_build/libde3/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
*** [.pio/build/custom_build/libb72/audioreactive/audio_reactive.cpp.o] Error 1
========================== [FAILED] Took 3.80 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.804
==================== 1 failed, 0 succeeded in 00:00:03.804 ====================
