Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D DATA_PINS=39 -D PIXEL_COUNTS=2
Compiling .pio/build/custom_build/src/playlist.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/../usermods/audioreactive/audio_reactive.h:102,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_main.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_math.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32s2 image...
Merged 1 ELF section
Successfully created esp32s2 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libdae/AsyncTCP/AsyncTCP.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRac.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRrecv.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libdae/libAsyncTCP.a
Indexing .pio/build/custom_build/libdae/libAsyncTCP.a
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRsend.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRtext.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRtimer.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/IRutils.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Airton.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Airwell.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Aiwa.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Amcor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Argo.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Arris.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Bose.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Carrier.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Corona.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Daikin.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Delonghi.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Denon.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Dish.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Ecoclim.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Electra.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_EliteScreens.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Epson.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Fujitsu.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_GICable.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_GlobalCache.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Goodweather.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Gree.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Haier.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Hitachi.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Inax.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_JVC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Kelon.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Kelvinator.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_LG.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Lasertag.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Lego.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Lutron.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_MWM.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Magiquest.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Metz.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Midea.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_MilesTag2.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Mirage.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Mitsubishi.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Multibrackets.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_NEC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Neoclima.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Nikai.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Panasonic.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Pioneer.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Pronto.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_RC5_RC6.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_RCMM.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Rhoss.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Samsung.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sanyo.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sharp.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sherwood.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Sony.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Symphony.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Tcl.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Technibel.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Teco.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Teknopoint.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Toshiba.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Transcold.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Trotec.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Truma.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Vestel.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Voltas.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Whirlpool.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Whynter.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Xmp.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc9b/IRremoteESP8266/ir_Zepeal.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libc9b/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libc9b/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib7c6/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib7c6/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
