Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
wled00/wled_serial.cpp: In function 'void handleSerial()':
wled00/wled_serial.cpp:266:21: note: #pragma message: Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled
     #pragma message "Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled"
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib20d/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib20d/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib20d/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib5c6/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib5c6/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebServer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:79:54: warning: declaration of 'AsyncClient* c' shadows a parameter [-Wshadow=compatible-local]
   c->onError([](void *r, AsyncClient* c, int8_t error){ (void)c; AsyncWebServerRequest *req = (AsyncWebServerRequest*)r; req->_onError(error); }, this);
                                                      ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:41:78: note: shadowed declaration is here
 AsyncWebServerRequest::AsyncWebServerRequest(AsyncWebServer* s, AsyncClient* c)
                                                                 ~~~~~~~~~~~~~^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:80:65: warning: declaration of 'AsyncClient* c' shadows a parameter [-Wshadow=compatible-local]
   c->onAck([](void *r, AsyncClient* c, size_t len, uint32_t time){ (void)c; AsyncWebServerRequest *req = (AsyncWebServerRequest*)r; req->_onAck(len, time); }, this);
                                                                 ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:41:78: note: shadowed declaration is here
 AsyncWebServerRequest::AsyncWebServerRequest(AsyncWebServer* s, AsyncClient* c)
                                                                 ~~~~~~~~~~~~~^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:81:45: warning: declaration of 'AsyncClient* c' shadows a parameter [-Wshadow=compatible-local]
   c->onDisconnect([](void *r, AsyncClient* c){ AsyncWebServerRequest *req = (AsyncWebServerRequest*)r; req->_onDisconnect(); delete c; }, this);
                                             ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:41:78: note: shadowed declaration is here
 AsyncWebServerRequest::AsyncWebServerRequest(AsyncWebServer* s, AsyncClient* c)
                                                                 ~~~~~~~~~~~~~^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:82:57: warning: declaration of 'AsyncClient* c' shadows a parameter [-Wshadow=compatible-local]
   c->onTimeout([](void *r, AsyncClient* c, uint32_t time){ (void)c; AsyncWebServerRequest *req = (AsyncWebServerRequest*)r; req->_onTimeout(time); }, this);
                                                         ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:41:78: note: shadowed declaration is here
 AsyncWebServerRequest::AsyncWebServerRequest(AsyncWebServer* s, AsyncClient* c)
                                                                 ~~~~~~~~~~~~~^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:83:62: warning: declaration of 'AsyncClient* c' shadows a parameter [-Wshadow=compatible-local]
   c->onData([](void *r, AsyncClient* c, void *buf, size_t len){ (void)c; AsyncWebServerRequest *req = (AsyncWebServerRequest*)r; req->_onData(buf, len); }, this);
                                                              ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:41:78: note: shadowed declaration is here
 AsyncWebServerRequest::AsyncWebServerRequest(AsyncWebServer* s, AsyncClient* c)
                                                                 ~~~~~~~~~~~~~^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:84:39: warning: declaration of 'AsyncClient* c' shadows a parameter [-Wshadow=compatible-local]
   c->onPoll([](void *r, AsyncClient* c){ (void)c; AsyncWebServerRequest *req = ( AsyncWebServerRequest*)r; req->_onPoll(); }, this);
                                       ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:41:78: note: shadowed declaration is here
 AsyncWebServerRequest::AsyncWebServerRequest(AsyncWebServer* s, AsyncClient* c)
                                                                 ~~~~~~~~~~~~~^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In member function 'void AsyncWebServerRequest::_onData(void*, size_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:148:16: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
         size_t i;
                ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:113:10: note: shadowed declaration is here
   size_t i = 0;
          ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:160:18: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
           size_t i = 0;
                  ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:113:10: note: shadowed declaration is here
   size_t i = 0;
          ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:172:16: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
         size_t i;
                ^
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:113:10: note: shadowed declaration is here
   size_t i = 0;
          ^
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/bus_ctl.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/hal/uart.c.o
Archiving .pio/build/custom_build/lib194/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib194/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libde2/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/libde2/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib6e7/OneWire/OneWire.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Archiving .pio/build/custom_build/libde2/libesp_dmx.a
Indexing .pio/build/custom_build/libde2/libesp_dmx.a
Compiling .pio/build/custom_build/libc4e/U8g2/U8g2lib.cpp.o
Compiling .pio/build/custom_build/libc4e/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/lib6e7/libOneWire.a
Indexing .pio/build/custom_build/lib6e7/libOneWire.a
Compiling .pio/build/custom_build/libc4e/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/libc4e/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_arc.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ch1120.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_gp1294ai.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1363.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7301.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7302.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7305.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st75161.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7586s_md240128.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1628.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/libc4e/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Archiving .pio/build/custom_build/libc4e/libU8g2.a
Indexing .pio/build/custom_build/libc4e/libU8g2.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
