Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Animated_Staircase Battery sensors_to_mqtt seven_segment_display seven_segment_display_reloaded BME68X VL53L0X_gestures AHT10 LD2410
Hacks to apply:

--2025-10-26 18:36:13--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-26 18:36:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875046 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  878K 13s
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.15 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20251026183716 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20251026183716 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME68X_v2
Library Manager: BME68X@0.0.0+20251026183716 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/VL53L0X_gestures
Library Manager: VL53L0X_gestures@0.0.0+20251026183718 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/AHT10_v2
Library Manager: AHT10_v2@0.0.0+20251026183721 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LD2410_v2
Library Manager: LD2410_v2@0.0.0+20251026183723 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Found 66 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- Battery
|-- sensors_to_mqtt
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- BME68X
|-- VL53L0X_gestures
|-- AHT10_v2
|-- LD2410_v2
|-- Wire @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libe3d/Animated_Staircase/Animated_Staircase.cpp.o
Compiling .pio/build/custom_build/lib388/Battery/Battery.cpp.o
Compiling .pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o
Compiling .pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o
usermods/Battery/Battery.cpp: In member function 'String UsermodBattery::stringToLower(String)':
usermods/Battery/Battery.cpp:77:24: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
   77 |       for(int i = 0; i < str.length(); i++)
      |                      ~~^~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o
Compiling .pio/build/custom_build/lib412/BME68X_v2/BME68X_v2.cpp.o
Compiling .pio/build/custom_build/lib541/VL53L0X_gestures/VL53L0X_gestures.cpp.o
Compiling .pio/build/custom_build/libf0f/AHT10_v2/AHT10_v2.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:295,
                 from .pio/libdeps/custom_build/BSEC Software Library/src/bsec.h:43,
                 from usermods/BME68X_v2/BME68X_v2.cpp:38:
usermods/BME68X_v2/BME68X_v2.cpp: In member function 'virtual bool UsermodBME68X::readFromConfig(ArduinoJson::JsonObject&)':
usermods/BME68X_v2/BME68X_v2.cpp:835:18: error: initializer fails to determine size of '__pstr__'
  835 |    tempScale = F(_unitFahrenheit);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:835:16: note: in expansion of macro 'F'
  835 |    tempScale = F(_unitFahrenheit);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp:835:18: error: array must be initialized with a brace-enclosed initializer
  835 |    tempScale = F(_unitFahrenheit);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:835:16: note: in expansion of macro 'F'
  835 |    tempScale = F(_unitFahrenheit);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp:838:18: error: initializer fails to determine size of '__pstr__'
  838 |    tempScale = F(_unitCelsius);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:838:16: note: in expansion of macro 'F'
  838 |    tempScale = F(_unitCelsius);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp:838:18: error: array must be initialized with a brace-enclosed initializer
  838 |    tempScale = F(_unitCelsius);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:838:16: note: in expansion of macro 'F'
  838 |    tempScale = F(_unitCelsius);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp: In member function 'void UsermodBME68X::loadState()':
usermods/BME68X_v2/BME68X_v2.cpp:1061:46: error: 'FILE_READ' was not declared in this scope
 1061 |    File file = WLED_FS.open(CALIB_FILE_NAME, FILE_READ);
      |                                              ^~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp: In member function 'void UsermodBME68X::saveState()':
usermods/BME68X_v2/BME68X_v2.cpp:1082:45: error: 'FILE_WRITE' was not declared in this scope
 1082 |   File file = WLED_FS.open(CALIB_FILE_NAME, FILE_WRITE);
      |                                             ^~~~~~~~~~
*** [.pio/build/custom_build/lib412/BME68X_v2/BME68X_v2.cpp.o] Error 1
========================= [FAILED] Took 77.93 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:17.931
==================== 1 failed, 0 succeeded in 00:01:17.931 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 656ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 66 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- Battery
|-- sensors_to_mqtt
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- BME68X
|-- VL53L0X_gestures
|-- AHT10_v2
|-- LD2410_v2
|-- Wire @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe3d/Animated_Staircase/Animated_Staircase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib388/Battery/Battery.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o' from cache
Compiling .pio/build/custom_build/lib412/BME68X_v2/BME68X_v2.cpp.o
Retrieved `.pio/build/custom_build/lib541/VL53L0X_gestures/VL53L0X_gestures.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf0f/AHT10_v2/AHT10_v2.cpp.o' from cache
Compiling .pio/build/custom_build/lib9de/LD2410_v2/LD2410_v2.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:295,
                 from .pio/libdeps/custom_build/BSEC Software Library/src/bsec.h:43,
                 from usermods/BME68X_v2/BME68X_v2.cpp:38:
usermods/BME68X_v2/BME68X_v2.cpp: In member function 'virtual bool UsermodBME68X::readFromConfig(ArduinoJson::JsonObject&)':
usermods/BME68X_v2/BME68X_v2.cpp:835:18: error: initializer fails to determine size of '__pstr__'
  835 |    tempScale = F(_unitFahrenheit);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:835:16: note: in expansion of macro 'F'
  835 |    tempScale = F(_unitFahrenheit);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp:835:18: error: array must be initialized with a brace-enclosed initializer
  835 |    tempScale = F(_unitFahrenheit);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:835:16: note: in expansion of macro 'F'
  835 |    tempScale = F(_unitFahrenheit);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp:838:18: error: initializer fails to determine size of '__pstr__'
  838 |    tempScale = F(_unitCelsius);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:838:16: note: in expansion of macro 'F'
  838 |    tempScale = F(_unitCelsius);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp:838:18: error: array must be initialized with a brace-enclosed initializer
  838 |    tempScale = F(_unitCelsius);
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp:838:16: note: in expansion of macro 'F'
  838 |    tempScale = F(_unitCelsius);
      |                ^
usermods/BME68X_v2/BME68X_v2.cpp: In member function 'void UsermodBME68X::loadState()':
usermods/BME68X_v2/BME68X_v2.cpp:1061:46: error: 'FILE_READ' was not declared in this scope
 1061 |    File file = WLED_FS.open(CALIB_FILE_NAME, FILE_READ);
      |                                              ^~~~~~~~~
usermods/BME68X_v2/BME68X_v2.cpp: In member function 'void UsermodBME68X::saveState()':
usermods/BME68X_v2/BME68X_v2.cpp:1082:45: error: 'FILE_WRITE' was not declared in this scope
 1082 |   File file = WLED_FS.open(CALIB_FILE_NAME, FILE_WRITE);
      |                                             ^~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:295,
                 from wled00/wled.h:77,
                 from usermods/LD2410_v2/LD2410_v2.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:40:34: error: statement-expressions are not allowed outside functions nor in template-argument lists
   40 | #define F(string_literal) (FPSTR(PSTR(string_literal)))
      |                                  ^~~~
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/LD2410_v2/LD2410_v2.cpp:22:32: note: in expansion of macro 'F'
   22 |     String mqttMovementTopic = F("");
      |                                ^
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:40:34: error: statement-expressions are not allowed outside functions nor in template-argument lists
   40 | #define F(string_literal) (FPSTR(PSTR(string_literal)))
      |                                  ^~~~
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:39:76: note: in definition of macro 'FPSTR'
   39 | #define FPSTR(pstr_pointer) (reinterpret_cast<const __FlashStringHelper *>(pstr_pointer))
      |                                                                            ^~~~~~~~~~~~
usermods/LD2410_v2/LD2410_v2.cpp:23:34: note: in expansion of macro 'F'
   23 |     String mqttStationaryTopic = F("");
      |                                  ^
usermods/LD2410_v2/LD2410_v2.cpp: In member function 'virtual void LD2410Usermod::setup()':
usermods/LD2410_v2/LD2410_v2.cpp:92:41: error: invalid conversion from 'int8_t' {aka 'signed char'} to 'SerialMode' [-fpermissive]
   92 |       Serial1.begin(256000, SERIAL_8N1, uart_rx_pin, uart_tx_pin);
      |                                         ^~~~~~~~~~~
      |                                         |
      |                                         int8_t {aka signed char}
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Arduino.h:303,
                 from wled00/wled.h:77,
                 from usermods/LD2410_v2/LD2410_v2.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/HardwareSerial.h:87:68: note:   initializing argument 3 of 'void HardwareSerial::begin(long unsigned int, SerialConfig, SerialMode, uint8_t)'
   87 |     void begin(unsigned long baud, SerialConfig config, SerialMode mode, uint8_t tx_pin)
      |                                                         ~~~~~~~~~~~^~~~
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1817:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1817 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
*** [.pio/build/custom_build/lib412/BME68X_v2/BME68X_v2.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_shimmer()':
wled00/FX.cpp:4930:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 4930 |   for (int i = 0; i < SEGLEN; i++) {
*** [.pio/build/custom_build/lib9de/LD2410_v2/LD2410_v2.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_2Dgameoflife()':
wled00/FX.cpp:5244:40: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5244 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                      ~~^~~~~~~~~
wled00/FX.cpp:5244:65: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5244 |       cells[i].edgeCell = (x == 0 || x == cols-1 || y == 0 || y == rows-1);
      |                                                               ~~^~~~~~~~~
wled00/FX.cpp:5250:42: warning: comparison of integer expressions of different signedness: 'long unsigned int' and 'long int' [-Wsign-compare]
 5250 |   if (paused || (strip.now - SEGENV.step < 1000 / map(SEGMENT.speed,0,255,1,42))) {
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
========================== [FAILED] Took 9.21 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:09.211
==================== 1 failed, 0 succeeded in 00:00:09.211 ====================
