Repo to build:
https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_DMX -D WLED_DEBUG
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib4ef/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4ef/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/lib7d2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/ota_update.cpp:2:
wled00/ota_update.cpp: In function 'bool initBootloaderOTA(AsyncWebServerRequest*)':
wled00/ota_update.cpp:577:101: error: 'freeHeap' was not declared in this scope
   DEBUG_PRINTF_P(PSTR("Free heap before bootloader buffer allocation: %d bytes (need %d bytes)\n"), freeHeap, context->maxBootloaderSize);
                                                                                                     ^~~~~~~~
wled00/wled.h:964:50: note: in definition of macro 'DEBUG_PRINTF_P'
   #define DEBUG_PRINTF_P(x...) DEBUGOUT.printf_P(x)
                                                  ^
wled00/ota_update.cpp:577:101: note: suggested alternative: 'fread'
   DEBUG_PRINTF_P(PSTR("Free heap before bootloader buffer allocation: %d bytes (need %d bytes)\n"), freeHeap, context->maxBootloaderSize);
                                                                                                     ^~~~~~~~
wled00/wled.h:964:50: note: in definition of macro 'DEBUG_PRINTF_P'
   #define DEBUG_PRINTF_P(x...) DEBUGOUT.printf_P(x)
                                                  ^
*** [.pio/build/custom_build/src/ota_update.cpp.o] Error 1
========================== [FAILED] Took 7.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:07.329
==================== 1 failed, 0 succeeded in 00:00:07.329 ====================
