Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2026-01-17 09:29:59--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2026-01-17 09:29:59--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8153865 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 6s
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
wled00/wled.cpp:6:2: warning: #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms! [-Wcpp]
    6 | #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms!
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32c6 image...
Merged 2 ELF sections
Successfully created esp32c6 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib37f/AsyncTCP@src-b22bdf28fda37421ebc6d4df5a317816/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib37f/libAsyncTCP@src-b22bdf28fda37421ebc6d4df5a317816.a
Indexing .pio/build/custom_build/lib37f/libAsyncTCP@src-b22bdf28fda37421ebc6d4df5a317816.a
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/lib8f7/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkClient.cpp.o
Archiving .pio/build/custom_build/lib8f7/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib8f7/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib487/Network/NetworkManager.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkServer.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/AP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/STA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib487/libNetwork.a
Indexing .pio/build/custom_build/lib487/libNetwork.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib7d3/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib7d3/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/SD_MMC/src/SD_MMC.cpp:20:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/SD_MMC/src/SD_MMC.h:21:2: warning: #warning The SDMMC library requires a device with an SDIO Host [-Wcpp]
   21 | #warning The SDMMC library requires a device with an SDIO Host
      |  ^~~~~~~
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HEXBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MacAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/SHA1Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/chip-debug-report.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-periman.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
cc1: warning: command-line option '-Wno-volatile' is valid for C++/ObjC++ but not for C
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  23.5% (used 77012 bytes from 327680 bytes)
Flash: [========= ]  85.8% (used 1631532 bytes from 1900544 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v4.7.4
Creating esp32c6 image...
Merged 2 ELF sections
Successfully created esp32c6 image.
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Found linker mapfile /tmp/WLEDtemp/WLED-MM-C6_experimental/.pio/build/custom_build/firmware.map
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
======================== [SUCCESS] Took 138.62 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:18.625
========================= 1 succeeded in 00:02:18.625 =========================
