Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=120000
custom_usermods =  audioreactive Temperature BH1750 Animated_Staircase Internal_Temperature
Compiling .pio/build/custom_build/lib99a/FastLED/power_mgt.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/lib99a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib866/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba3c/Temperature/Temperature.cpp.o
In file included from usermods/Temperature/UsermodTemperature.h:2,
                 from usermods/Temperature/Temperature.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libdae/BH1750_v2/BH1750_v2.cpp.o
usermods/BH1750_v2/BH1750_v2.cpp:2:2: warning: #warning **** Included USERMOD_BH1750 **** [-Wcpp]
 #warning **** Included USERMOD_BH1750 ****
  ^~~~~~~
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:64:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc2_pattern;  /*!<Refer to `adc1_pattern` */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h: In member function 'virtual void I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
usermods/audioreactive/audio_source.h:604:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h:604:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/lib4bc/Animated_Staircase/Animated_Staircase.cpp.o
In file included from usermods/Animated_Staircase/Animated_Staircase.cpp:10:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'virtual void Usermod_BH1750::loop()':
usermods/BH1750_v2/BH1750_v2.cpp:95:51: error: conversion from 'const __FlashStringHelper*' to 'const StringSumHelper' is ambiguous
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                                                   ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note: candidate: 'StringSumHelper::StringSumHelper(long long unsigned int)' <near match>
         StringSumHelper(unsigned long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note: candidate: 'StringSumHelper::StringSumHelper(long long int)' <near match>
         StringSumHelper(long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:380:9: note: candidate: 'StringSumHelper::StringSumHelper(long unsigned int)' <near match>
         StringSumHelper(unsigned long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:380:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:377:9: note: candidate: 'StringSumHelper::StringSumHelper(long int)' <near match>
         StringSumHelper(long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:377:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:374:9: note: candidate: 'StringSumHelper::StringSumHelper(unsigned int)' <near match>
         StringSumHelper(unsigned int num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:374:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:371:9: note: candidate: 'StringSumHelper::StringSumHelper(int)' <near match>
         StringSumHelper(int num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:371:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:368:9: note: candidate: 'StringSumHelper::StringSumHelper(unsigned char)' <near match>
         StringSumHelper(unsigned char num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:368:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'unsigned char' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:365:9: note: candidate: 'StringSumHelper::StringSumHelper(char)' <near match>
         StringSumHelper(char c) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:365:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'char' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:185:34: note:   initializing argument 1 of 'StringSumHelper& operator+(const StringSumHelper&, const String&)'
         friend StringSumHelper & operator +(const StringSumHelper &lhs, const String &rhs);
                                  ^~~~~~~~
*** [.pio/build/custom_build/libdae/BH1750_v2/BH1750_v2.cpp.o] Error 1
========================= [FAILED] Took 66.16 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:06.162
==================== 1 failed, 0 succeeded in 00:01:06.162 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 664ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- BH1750_v2
|-- Animated_Staircase
|-- Internal_Temperature_v2
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib99a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib99a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib866/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba3c/Temperature/Temperature.cpp.o' from cache
Compiling .pio/build/custom_build/libdae/BH1750_v2/BH1750_v2.cpp.o
usermods/BH1750_v2/BH1750_v2.cpp:2:2: warning: #warning **** Included USERMOD_BH1750 **** [-Wcpp]
 #warning **** Included USERMOD_BH1750 ****
  ^~~~~~~
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/lib4bc/Animated_Staircase/Animated_Staircase.cpp.o' from cache
Compiling .pio/build/custom_build/libf7f/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
In file included from usermods/Internal_Temperature_v2/Internal_Temperature_v2.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib887/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib887/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
usermods/BH1750_v2/BH1750_v2.cpp: In member function 'virtual void Usermod_BH1750::loop()':
usermods/BH1750_v2/BH1750_v2.cpp:95:51: error: conversion from 'const __FlashStringHelper*' to 'const StringSumHelper' is ambiguous
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                                                   ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note: candidate: 'StringSumHelper::StringSumHelper(long long unsigned int)' <near match>
         StringSumHelper(unsigned long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:392:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long unsigned int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note: candidate: 'StringSumHelper::StringSumHelper(long long int)' <near match>
         StringSumHelper(long long num) :
         ^~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:389:9: note:   conversion of argument 1 would be ill-formed:
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:37:29: error: invalid conversion from 'const __FlashStringHelper*' to 'long long int' [-fpermissive]
 #define FPSTR(str_pointer) (reinterpret_cast<const __FlashStringHelper *>(str_pointer))
                             ^
wled00/wled.h:993:45: note: in definition of macro 'DEBUG_PRINTLN'
   #define DEBUG_PRINTLN(x) DEBUGOUT.println(x)
                                             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:38:28: note: in expansion of macro 'FPSTR'
 #define F(string_literal) (FPSTR(PSTR(string_literal)))
                            ^~~~~
usermods/BH1750_v2/BH1750_v2.cpp:95:21: note: in expansion of macro 'F'
       DEBUG_PRINTLN(F("Brightness: ") + String(lux) + F("lx"));
                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:77,
                 from usermods/BH1750_v2/BH1750_v2.cpp:4:
