Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_min
custom_usermods =  RTC seven_segment_display seven_segment_display_reloaded SN_Photoresistor
Hacks to apply:

--2026-09-02 17:46:27--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:41: error: 'mqttDeviceTopic' was not declared in this scope
  288 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: error: 'mqtt' was not declared in this scope
  290 |     mqtt->publish(buffer, 2, true, valBuffer);
      |     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: error: 'mqtt' was not declared in this scope
  295 |     if(mqtt == NULL) return;
      |        ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:41: error: 'mqttDeviceTopic' was not declared in this scope
  297 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: error: 'mqtt' was not declared in this scope
  298 |     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
      |     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display/seven_segment_display.cpp:274:8: error: 'mqtt' was not declared in this scope
  274 |     if(mqtt == NULL) return;
      |        ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:501:9: error: 'mqttDeviceTopic' was not declared in this scope
  501 |     if (mqttDeviceTopic[0] != 0)
      |         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: error: 'mqtt' was not declared in this scope
  506 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:278:41: error: 'mqttDeviceTopic' was not declared in this scope
  278 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:509:9: error: 'mqttGroupTopic' was not declared in this scope
  509 |     if (mqttGroupTopic[0] != 0)
      |         ^~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: error: 'mqtt' was not declared in this scope
  280 |     mqtt->publish(buffer, 2, true, valBuffer);
      |     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: error: 'mqtt' was not declared in this scope
  513 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display/seven_segment_display.cpp:285:8: error: 'mqtt' was not declared in this scope
  285 |     if(mqtt == NULL) return;
      |        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:287:41: error: 'mqttDeviceTopic' was not declared in this scope
  287 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: error: 'mqtt' was not declared in this scope
  288 |     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
      |     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
usermods/seven_segment_display/seven_segment_display.cpp:400:9: error: 'mqttDeviceTopic' was not declared in this scope
  400 |     if (mqttDeviceTopic[0] != 0)
      |         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: error: 'mqtt' was not declared in this scope
  405 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:408:9: error: 'mqttGroupTopic' was not declared in this scope
  408 |     if (mqttGroupTopic[0] != 0)
      |         ^~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: error: 'mqtt' was not declared in this scope
  412 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp: In member function 'virtual void Usermod_SN_Photoresistor::loop()':
usermods/SN_Photoresistor/SN_Photoresistor.cpp:70:45: error: qualified-id in declaration before '(' token
   70 | void Usermod_SN_Photoresistor::addToJsonInfo(JsonObject &root)
      |                                             ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:95:43: error: qualified-id in declaration before '(' token
   95 | void Usermod_SN_Photoresistor::addToConfig(JsonObject &root)
      |                                           ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:112:46: error: qualified-id in declaration before '(' token
  112 | bool Usermod_SN_Photoresistor::readFromConfig(JsonObject &root)
      |                                              ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:137:43: error: qualified-id in declaration before '[' token
  137 | const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
      |                                           ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:138:46: error: qualified-id in declaration before '[' token
  138 | const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
      |                                              ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:139:51: error: qualified-id in declaration before '[' token
  139 | const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
      |                                                   ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:140:55: error: qualified-id in declaration before '[' token
  140 | const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
      |                                                       ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:141:52: error: qualified-id in declaration before '[' token
  141 | const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
      |                                                    ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:142:51: error: qualified-id in declaration before '[' token
  142 | const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
      |                                                   ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:143:45: error: qualified-id in declaration before '[' token
  143 | const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
      |                                             ^
In file included from wled00/fcn_declare.h:4,
                 from wled00/wled.h:192,
                 from usermods/SN_Photoresistor/SN_Photoresistor.cpp:1:
wled00/fcn_declare.h:415:65: error: section attribute cannot be specified for local variables
  415 | #define REGISTER_USERMOD(x) DYNARRAY_MEMBER(Usermod*, usermods, um_##x, 1) = &x
      |                                                                 ^~~
wled00/dynarray.h:17:82: note: in definition of macro 'DYNARRAY_MEMBER'
   17 | #define DYNARRAY_MEMBER(type, array_name, member_name, array_section) type const member_name __attribute__((__section__(DYNARRAY_SECTION "." #array_name "." #array_section), used))
      |                                                                                  ^~~~~~~~~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp:146:1: note: in expansion of macro 'REGISTER_USERMOD'
  146 | REGISTER_USERMOD(sn_photoresistor);
      | ^~~~~~~~~~~~~~~~
wled00/fcn_declare.h:415:65: warning: unused variable 'um_sn_photoresistor' [-Wunused-variable]
  415 | #define REGISTER_USERMOD(x) DYNARRAY_MEMBER(Usermod*, usermods, um_##x, 1) = &x
      |                                                                 ^~~
wled00/dynarray.h:17:82: note: in definition of macro 'DYNARRAY_MEMBER'
   17 | #define DYNARRAY_MEMBER(type, array_name, member_name, array_section) type const member_name __attribute__((__section__(DYNARRAY_SECTION "." #array_name "." #array_section), used))
      |                                                                                  ^~~~~~~~~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp:146:1: note: in expansion of macro 'REGISTER_USERMOD'
  146 | REGISTER_USERMOD(sn_photoresistor);
      | ^~~~~~~~~~~~~~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp:146:35: error: expected '}' at end of input
  146 | REGISTER_USERMOD(sn_photoresistor);
      |                                   ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:34:1: note: to match this '{'
   34 | {
      | ^
*** [.pio/build/custom_build/libc98/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o] Error 1
*** [.pio/build/custom_build/libd56/seven_segment_display/seven_segment_display.cpp.o] Error 1
*** [.pio/build/custom_build/libe9f/SN_Photoresistor/SN_Photoresistor.cpp.o] Error 1
========================= [FAILED] Took 47.53 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:47.526
==================== 1 failed, 0 succeeded in 00:00:47.526 ====================
Processing custom_build (board: esp_wroom_02; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 668ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp_wroom_02.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif ESP-WROOM-02
HARDWARE: ESP8266 80MHz, 80KB RAM, 2MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.260830 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- ArduinoUZlib @ 0.0.1+sha.20aff95
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- RTC
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- SN_Photoresistor
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib782/RTC/RTC.cpp.o' from cache
Compiling .pio/build/custom_build/libd56/seven_segment_display/seven_segment_display.cpp.o
Compiling .pio/build/custom_build/libe9f/SN_Photoresistor/SN_Photoresistor.cpp.o
Compiling .pio/build/custom_build/libc98/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
usermods/seven_segment_display/seven_segment_display.cpp:4:2: error: #error "This user mod requires MQTT to be enabled."
    4 | #error "This user mod requires MQTT to be enabled."
      |  ^~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:10:2: error: #error "This user mod requires MQTT to be enabled."
   10 | #error "This user mod requires MQTT to be enabled."
      |  ^~~~~
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display/seven_segment_display.cpp:274:8: error: 'mqtt' was not declared in this scope
  274 |     if(mqtt == NULL) return;
      |        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:278:41: error: 'mqttDeviceTopic' was not declared in this scope
  278 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:280:5: error: 'mqtt' was not declared in this scope
  280 |     mqtt->publish(buffer, 2, true, valBuffer);
      |     ^~~~
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display/seven_segment_display.cpp:285:8: error: 'mqtt' was not declared in this scope
  285 |     if(mqtt == NULL) return;
      |        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:287:41: error: 'mqttDeviceTopic' was not declared in this scope
  287 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:288:5: error: 'mqtt' was not declared in this scope
  288 |     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
      |     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:284:8: error: 'mqtt' was not declared in this scope
  284 |     if(mqtt == NULL) return;
      |        ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:288:41: error: 'mqttDeviceTopic' was not declared in this scope
  288 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
usermods/seven_segment_display/seven_segment_display.cpp:400:9: error: 'mqttDeviceTopic' was not declared in this scope
  400 |     if (mqttDeviceTopic[0] != 0)
      |         ^~~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:405:7: error: 'mqtt' was not declared in this scope
  405 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:290:5: error: 'mqtt' was not declared in this scope
  290 |     mqtt->publish(buffer, 2, true, valBuffer);
      |     ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'void UsermodSSDR::_publishMQTTstr_P(const char*, String)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:295:8: error: 'mqtt' was not declared in this scope
  295 |     if(mqtt == NULL) return;
      |        ^~~~
usermods/seven_segment_display/seven_segment_display.cpp:408:9: error: 'mqttGroupTopic' was not declared in this scope
  408 |     if (mqttGroupTopic[0] != 0)
      |         ^~~~~~~~~~~~~~
usermods/seven_segment_display/seven_segment_display.cpp:412:7: error: 'mqtt' was not declared in this scope
  412 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:297:41: error: 'mqttDeviceTopic' was not declared in this scope
  297 |     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
      |                                         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:298:5: error: 'mqtt' was not declared in this scope
  298 |     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
      |     ^~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp: In member function 'virtual void Usermod_SN_Photoresistor::loop()':
usermods/SN_Photoresistor/SN_Photoresistor.cpp:70:45: error: qualified-id in declaration before '(' token
   70 | void Usermod_SN_Photoresistor::addToJsonInfo(JsonObject &root)
      |                                             ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:95:43: error: qualified-id in declaration before '(' token
   95 | void Usermod_SN_Photoresistor::addToConfig(JsonObject &root)
      |                                           ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:112:46: error: qualified-id in declaration before '(' token
  112 | bool Usermod_SN_Photoresistor::readFromConfig(JsonObject &root)
      |                                              ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:137:43: error: qualified-id in declaration before '[' token
  137 | const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
      |                                           ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:138:46: error: qualified-id in declaration before '[' token
  138 | const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
      |                                              ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:139:51: error: qualified-id in declaration before '[' token
  139 | const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
      |                                                   ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:140:55: error: qualified-id in declaration before '[' token
  140 | const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
      |                                                       ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:141:52: error: qualified-id in declaration before '[' token
  141 | const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
      |                                                    ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:142:51: error: qualified-id in declaration before '[' token
  142 | const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
      |                                                   ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:143:45: error: qualified-id in declaration before '[' token
  143 | const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
      |                                             ^
In file included from wled00/fcn_declare.h:4,
                 from wled00/wled.h:192,
                 from usermods/SN_Photoresistor/SN_Photoresistor.cpp:1:
wled00/fcn_declare.h:415:65: error: section attribute cannot be specified for local variables
  415 | #define REGISTER_USERMOD(x) DYNARRAY_MEMBER(Usermod*, usermods, um_##x, 1) = &x
      |                                                                 ^~~
wled00/dynarray.h:17:82: note: in definition of macro 'DYNARRAY_MEMBER'
   17 | #define DYNARRAY_MEMBER(type, array_name, member_name, array_section) type const member_name __attribute__((__section__(DYNARRAY_SECTION "." #array_name "." #array_section), used))
      |                                                                                  ^~~~~~~~~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp:146:1: note: in expansion of macro 'REGISTER_USERMOD'
  146 | REGISTER_USERMOD(sn_photoresistor);
      | ^~~~~~~~~~~~~~~~
wled00/fcn_declare.h:415:65: warning: unused variable 'um_sn_photoresistor' [-Wunused-variable]
  415 | #define REGISTER_USERMOD(x) DYNARRAY_MEMBER(Usermod*, usermods, um_##x, 1) = &x
      |                                                                 ^~~
wled00/dynarray.h:17:82: note: in definition of macro 'DYNARRAY_MEMBER'
   17 | #define DYNARRAY_MEMBER(type, array_name, member_name, array_section) type const member_name __attribute__((__section__(DYNARRAY_SECTION "." #array_name "." #array_section), used))
      |                                                                                  ^~~~~~~~~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp:146:1: note: in expansion of macro 'REGISTER_USERMOD'
  146 | REGISTER_USERMOD(sn_photoresistor);
      | ^~~~~~~~~~~~~~~~
usermods/SN_Photoresistor/SN_Photoresistor.cpp:146:35: error: expected '}' at end of input
  146 | REGISTER_USERMOD(sn_photoresistor);
      |                                   ^
usermods/SN_Photoresistor/SN_Photoresistor.cpp:34:1: note: to match this '{'
   34 | {
      | ^
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp: In member function 'virtual void UsermodSSDR::onMqttConnect(bool)':
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:501:9: error: 'mqttDeviceTopic' was not declared in this scope
  501 |     if (mqttDeviceTopic[0] != 0)
      |         ^~~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:506:7: error: 'mqtt' was not declared in this scope
  506 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:509:9: error: 'mqttGroupTopic' was not declared in this scope
  509 |     if (mqttGroupTopic[0] != 0)
      |         ^~~~~~~~~~~~~~
usermods/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp:513:7: error: 'mqtt' was not declared in this scope
  513 |       mqtt->subscribe(subBuffer, 2);
      |       ^~~~
wled00/FX.cpp: In function 'void mode_random_chase()':
wled00/FX.cpp:1832:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1832 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX.cpp: In function 'void mode_ColorClouds()':
wled00/FX.cpp:5000:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 5000 |   for (int i = 0; i < SEGLEN; i++) {
wled00/FX.cpp: In function 'void mode_shimmer()':
wled00/FX.cpp:5133:21: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 5133 |   for (int i = 0; i < SEGLEN; i++) {
*** [.pio/build/custom_build/libe9f/SN_Photoresistor/SN_Photoresistor.cpp.o] Error 1
*** [.pio/build/custom_build/libc98/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o] Error 1
*** [.pio/build/custom_build/libd56/seven_segment_display/seven_segment_display.cpp.o] Error 1
========================== [FAILED] Took 6.64 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.640
==================== 1 failed, 0 succeeded in 00:00:06.640 ====================
