Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:419:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  419 |   for (unsigned i = 0; i < numModes; i++) {
      |                        ~~^~~~~~~~~~
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:481:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated [-Wdeprecated-declarations]
  481 |   WiFi.onEvent(WiFiEvent);
      |                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiSTA.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFi.h:34,
                 from wled00/wled.h:71,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:71:14: note: declared here
   71 |         void onEvent(WiFiEventCb cb, WiFiEvent_t event = WIFI_EVENT_ANY) __attribute__((deprecated));
      |              ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:925:23: warning: unused variable 'nowS' [-Wunused-variable]
  925 |   const unsigned long nowS = now/1000;
      |                       ^~~~
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib0ec/ESPAsyncTCP/AsyncPrinter.cpp.o
Compiling .pio/build/custom_build/lib0ec/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib0ec/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib0ec/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib0ec/ESPAsyncTCP/tcp_axtls.c.o
Compiling .pio/build/custom_build/lib542/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib8f9/ESP8266PWM/core_esp8266_waveform_pwm.cpp.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Archiving .pio/build/custom_build/lib0ec/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib0ec/libESPAsyncTCP.a
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib8f9/libESP8266PWM.a
Indexing .pio/build/custom_build/lib8f9/libESP8266PWM.a
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib542/libESPAsyncUDP.a
Indexing .pio/build/custom_build/lib542/libESPAsyncUDP.a
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/liba37/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/liba37/libIRremoteESP8266.a
Indexing .pio/build/custom_build/liba37/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib414/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Archiving .pio/build/custom_build/lib414/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib414/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/libbbe/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib7f8/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib7f8/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/libd9b/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/libbbe/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libbbe/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libd9b/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/libd9b/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/lib7f8/libQuickEspNow.a
Indexing .pio/build/custom_build/lib7f8/libQuickEspNow.a
Compiling .pio/build/custom_build/libd9b/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/libd9b/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
Archiving .pio/build/custom_build/libd9b/libU8g2.a
Indexing .pio/build/custom_build/libd9b/libU8g2.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o
