Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/string.h:163:0,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
/home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/sys/string.h:33:0: warning: "strcpy_P" redefined [enabled by default]
 #define strcpy_P(dest, src)          strncpy_P((dest), (src), SIZE_IRRELEVANT)
 ^
wled00/src/dependencies/time/DateStrings.cpp:20:0: note: this is the location of the previous definition
 #define strcpy_P(dest, src) strcpy((dest), (src))
 ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/udp.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/um_manager.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/usermod.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/usermods_list.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/util.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/wled.cpp:2:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
In file included from wled00/wled.h:163:0,
                 from /tmp/WLEDtemp/MoonModules-WLED-MM-c3c3ff3/wled00/wled00.ino:13:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/wled_serial.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/wled_server.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/ws.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/xml.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib160/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Archiving .pio/build/custom_build/lib160/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib160/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureAxTLS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureAxTLS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib581/ESPAsyncTCP@1.2.2/AsyncPrinter.cpp.o
Compiling .pio/build/custom_build/lib581/ESPAsyncTCP@1.2.2/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib581/ESPAsyncTCP@1.2.2/ESPAsyncTCPbuffer.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib581/ESPAsyncTCP@1.2.2/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib581/ESPAsyncTCP@1.2.2/tcp_axtls.c.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Archiving .pio/build/custom_build/lib581/libESPAsyncTCP@1.2.2.a
Indexing .pio/build/custom_build/lib581/libESPAsyncTCP@1.2.2.a
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/SPIFFSEditor.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib80b/ESPAsyncWebServerAircoookie/WebServer.cpp.o
Compiling .pio/build/custom_build/lib002/ESPAsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib002/libESPAsyncUDP.a
Indexing .pio/build/custom_build/lib002/libESPAsyncUDP.a
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/HslColor.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/HtmlColor.cpp.o
Archiving .pio/build/custom_build/lib80b/libESPAsyncWebServerAircoookie.a
Indexing .pio/build/custom_build/lib80b/libESPAsyncWebServerAircoookie.a
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/NeoEsp8266DmaMethod.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/NeoGamma.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib996/NeoPixelBus/internal/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
Archiving .pio/build/custom_build/lib996/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib996/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS_Legacy.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sntp-lwip2.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_gc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_hydrogen.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_nucleus.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs_api.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sqrt32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/time.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/uart.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_info.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_integrity.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_local.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_malloc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_poison.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [======    ]  61.3% (used 50204 bytes from 81920 bytes)
Flash: [========  ]  78.1% (used 816036 bytes from 1044464 bytes)
Building .pio/build/custom_build/firmware.bin
Creating BIN file ".pio/build/custom_build/firmware.bin" using "/home/runner/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" and ".pio/build/custom_build/firmware.elf"
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
========================= [SUCCESS] Took 86.79 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:01:26.792
========================= 1 succeeded in 00:01:26.792 =========================
