Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/MM-V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_INTERNAL_TEMPERATURE
.pio/libdeps/custom_build/NeoPixelBus/src/internal/methods/NeoEsp32RmtMethod.h:529:9: error: there are no arguments to 'gpio_matrix_out' that depend on a template parameter, so a declaration of 'gpio_matrix_out' must be available [-fpermissive]
  529 |         gpio_matrix_out(_pin, 0x100, false, false);
      |         ^~~~~~~~~~~~~~~
.pio/libdeps/custom_build/NeoPixelBus/src/internal/methods/NeoEsp32RmtMethod.h:529:9: note: (if you use '-fpermissive', G++ will accept your code, but allowing the use of an undeclared name is deprecated)
*** [.pio/build/custom_build/lib4cf/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o] Error 1
========================= [FAILED] Took 50.69 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:50.692
==================== 1 failed, 0 succeeded in 00:00:50.692 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.05.30/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2025.5.30) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.1.3+sha.138e9bb2 
 - tool-esptoolpy @ 4.8.10 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp-elf @ 13.2.0+20240530
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 33 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.10.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- U8g2 @ 2.34.22
|-- Wire @ 3.1.3
|-- SD @ 3.1.3
|-- SD_MMC @ 3.1.3
|-- SPI @ 3.1.3
|-- EEPROM @ 3.1.3
|-- ArduinoOTA @ 3.1.3
|-- DNSServer @ 3.1.3
|-- ESPmDNS @ 3.1.3
|-- Ethernet @ 3.1.3
|-- LittleFS @ 3.1.3
|-- WiFi @ 3.1.3
|-- ESP32 Async UDP @ 3.1.3
|-- WebServer @ 3.1.3
Building in release mode
Compiling .pio/build/custom_build/lib86c/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/lib30b/SPI/SPI.cpp.o' from cache
Compiling .pio/build/custom_build/lib4cf/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/lib4cf/NeoPixelBus/internal/colors/HsbColor.cpp.o' from cache
Compiling .pio/build/custom_build/lib4cf/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/lib4cf/NeoPixelBus/internal/colors/HtmlColor.cpp.o
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:79:8: error: 'xQueueHandle' does not name a type; did you mean 'QueueHandle_t'?
   79 | static xQueueHandle _async_queue;
      |        ^~~~~~~~~~~~
      |        QueueHandle_t
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _init_async_event_queue()':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:97:9: error: '_async_queue' was not declared in this scope
   97 |     if(!_async_queue){
      |         ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _send_async_event(lwip_event_packet_t**)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:107:12: error: '_async_queue' was not declared in this scope
  107 |     return _async_queue && xQueueSend(_async_queue, e, portMAX_DELAY) == pdPASS;
      |            ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _prepend_async_event(lwip_event_packet_t**)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:111:12: error: '_async_queue' was not declared in this scope
  111 |     return _async_queue && xQueueSendToFront(_async_queue, e, portMAX_DELAY) == pdPASS;
      |            ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _get_async_event(lwip_event_packet_t**)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:115:12: error: '_async_queue' was not declared in this scope
  115 |     return _async_queue && xQueueReceive(_async_queue, e, portMAX_DELAY) == pdPASS;
      |            ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _remove_events_with_arg(void*)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:122:9: error: '_async_queue' was not declared in this scope
  122 |     if(!_async_queue){
      |         ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:127:26: error: '_async_queue' was not declared in this scope
  127 |         if(xQueueReceive(_async_queue, &first_packet, 0) != pdPASS){
      |                          ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/esp32-arduino-libs/esp32s3/include/freertos/esp_additions/include/freertos/idf_additions.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/esp32-arduino-libs/esp32s3/include/freertos/FreeRTOS-Kernel/include/freertos/FreeRTOS.h:1533,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from .pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:22:
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:135:30: error: '_async_queue' was not declared in this scope
  135 |         } else if(xQueueSend(_async_queue, &first_packet, portMAX_DELAY) != pdPASS){
      |                              ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/esp32-arduino-libs/esp32s3/include/freertos/FreeRTOS-Kernel/include/freertos/queue.h:470:26: note: in definition of macro 'xQueueSend'
  470 |     xQueueGenericSend( ( xQueue ), ( pvItemToQueue ), ( xTicksToWait ), queueSEND_TO_BACK )
      |                          ^~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:142:22: error: '_async_queue' was not declared in this scope
  142 |     while(xQueuePeek(_async_queue, &packet, 0) == pdPASS && packet != first_packet){
      |                      ^~~~~~~~~~~~
*** [.pio/build/custom_build/lib86c/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/NeoPixelBus/src/internal/NeoMethods.h:51,
                 from .pio/libdeps/custom_build/NeoPixelBus/src/NeoPixelBus.h:43,
                 from .pio/libdeps/custom_build/NeoPixelBus/src/internal/animations/NeoPixelAnimator.cpp:28:
.pio/libdeps/custom_build/NeoPixelBus/src/internal/methods/NeoEsp32RmtMethod.h: In destructor 'NeoEsp32RmtMethodBase<T_SPEED, T_CHANNEL>::~NeoEsp32RmtMethodBase()':
.pio/libdeps/custom_build/NeoPixelBus/src/internal/methods/NeoEsp32RmtMethod.h:529:9: error: there are no arguments to 'gpio_matrix_out' that depend on a template parameter, so a declaration of 'gpio_matrix_out' must be available [-fpermissive]
  529 |         gpio_matrix_out(_pin, 0x100, false, false);
      |         ^~~~~~~~~~~~~~~
.pio/libdeps/custom_build/NeoPixelBus/src/internal/methods/NeoEsp32RmtMethod.h:529:9: note: (if you use '-fpermissive', G++ will accept your code, but allowing the use of an undeclared name is deprecated)
*** [.pio/build/custom_build/lib4cf/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o] Error 1
========================== [FAILED] Took 4.61 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.613
==================== 1 failed, 0 succeeded in 00:00:04.613 ====================
