Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_WORDCLOCK
Hacks to apply:

--2026-02-26 13:59:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-26 13:59:31--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8345339 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.02M 8s
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:250:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:307:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FX.cpp:9:
wled00/FX.h: In function 'uint16_t mode_FlowStripe()':
wled00/FX.h:729:62: warning: array subscript 3 is above array bounds of 'const uint32_t [3]' {aka 'const unsigned int [3]'} [-Warray-bounds]
       uint32_t color = gamma32(currentColor(mcol, colors[mcol]));
                                                   ~~~~~~~~~~~^
wled00/FX.h:694:46: warning: array subscript 3 is above array bounds of 'uint32_t [3]' {aka 'unsigned int [3]'} [-Warray-bounds]
       return transitional && _t ? color_blend(_t->_colorT[slot], colorNew, progress(), true) : colorNew;
                                   ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.h: In function 'uint16_t mode_washing_machine()':
wled00/FX.h:729:62: warning: array subscript 3 is above array bounds of 'const uint32_t [3]' {aka 'const unsigned int [3]'} [-Warray-bounds]
       uint32_t color = gamma32(currentColor(mcol, colors[mcol]));
                                                   ~~~~~~~~~~~^
wled00/FX.h:694:46: warning: array subscript 3 is above array bounds of 'uint32_t [3]' {aka 'unsigned int [3]'} [-Warray-bounds]
       return transitional && _t ? color_blend(_t->_colorT[slot], colorNew, progress(), true) : colorNew;
                                   ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.h: In function 'uint16_t mode_palette()':
wled00/FX.h:729:62: warning: array subscript 255 is above array bounds of 'const uint32_t [3]' {aka 'const unsigned int [3]'} [-Warray-bounds]
       uint32_t color = gamma32(currentColor(mcol, colors[mcol]));
                                                   ~~~~~~~~~~~^
wled00/FX.h:694:46: warning: array subscript 255 is above array bounds of 'uint32_t [3]' {aka 'unsigned int [3]'} [-Warray-bounds]
       return transitional && _t ? color_blend(_t->_colorT[slot], colorNew, progress(), true) : colorNew;
                                   ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/alexa.cpp: At global scope:
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.h: In function 'uint16_t mode_flow()':
wled00/FX.h:729:62: warning: array subscript 255 is above array bounds of 'const uint32_t [3]' {aka 'const unsigned int [3]'} [-Warray-bounds]
       uint32_t color = gamma32(currentColor(mcol, colors[mcol]));
                                                   ~~~~~~~~~~~^
wled00/FX.h:694:46: warning: array subscript 255 is above array bounds of 'uint32_t [3]' {aka 'unsigned int [3]'} [-Warray-bounds]
       return transitional && _t ? color_blend(_t->_colorT[slot], colorNew, progress(), true) : colorNew;
                                   ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.cpp:81:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
wled00/bus_manager.cpp:610:2: warning: #warning "HUB75 driver enabled (experimental)" [-Wcpp]
 #warning "HUB75 driver enabled (experimental)"
  ^~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/bus_manager.cpp:10:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/cfg.cpp:4:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:9441:15: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
         ~~~~~~^~~~~~~~~~~~~~~~~
wled00/FX.cpp:9432:45: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
         currentspeed = (speed/2 + ((sineMod * speed) >> 16)) >> 1; // sine modulation on speed based on emit angle
                                    ~~~~~~~~~^~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/button.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/cfg.cpp:4:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:490:9: error: 'mqttEnabled' was not declared in this scope
   CJSON(mqttEnabled, if_mqtt["en"]);
         ^~~~~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:490:9: note: suggested alternative: 'aOtaEnabled'
   CJSON(mqttEnabled, if_mqtt["en"]);
         ^~~~~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:491:21: error: 'mqttServer' was not declared in this scope
   getStringFromJson(mqttServer, if_mqtt[F("broker")], 33);
                     ^~~~~~~~~~
wled00/cfg.cpp:491:21: note: suggested alternative: 'initServer'
   getStringFromJson(mqttServer, if_mqtt[F("broker")], 33);
                     ^~~~~~~~~~
                     initServer
wled00/cfg.cpp:492:9: error: 'mqttPort' was not declared in this scope
   CJSON(mqttPort, if_mqtt["port"]); // 1883
         ^~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:492:9: note: suggested alternative: 'e131Port'
   CJSON(mqttPort, if_mqtt["port"]); // 1883
         ^~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp:493:21: error: 'mqttUser' was not declared in this scope
   getStringFromJson(mqttUser, if_mqtt[F("user")], 41);
                     ^~~~~~~~
wled00/cfg.cpp:494:21: error: 'mqttPass' was not declared in this scope
   getStringFromJson(mqttPass, if_mqtt["psk"], 65); //normally not present due to security
                     ^~~~~~~~
wled00/cfg.cpp:494:21: note: suggested alternative: 'otaPass'
   getStringFromJson(mqttPass, if_mqtt["psk"], 65); //normally not present due to security
                     ^~~~~~~~
                     otaPass
wled00/cfg.cpp:495:21: error: 'mqttClientID' was not declared in this scope
   getStringFromJson(mqttClientID, if_mqtt[F("cid")], 41);
                     ^~~~~~~~~~~~
wled00/cfg.cpp:495:21: note: suggested alternative: 'WiFiClient'
   getStringFromJson(mqttClientID, if_mqtt[F("cid")], 41);
                     ^~~~~~~~~~~~
                     WiFiClient
wled00/cfg.cpp:497:21: error: 'mqttDeviceTopic' was not declared in this scope
   getStringFromJson(mqttDeviceTopic, if_mqtt[F("topics")][F("device")], 33); // "wled/test"
                     ^~~~~~~~~~~~~~~
wled00/cfg.cpp:498:21: error: 'mqttGroupTopic' was not declared in this scope
   getStringFromJson(mqttGroupTopic, if_mqtt[F("topics")][F("group")], 33); // ""
                     ^~~~~~~~~~~~~~
wled00/cfg.cpp:499:9: error: 'retainMqttMsg' was not declared in this scope
   CJSON(retainMqttMsg, if_mqtt[F("rtn")]);
         ^~~~~~~~~~~~~
wled00/cfg.cpp:13:20: note: in definition of macro 'CJSON'
 #define CJSON(a,b) a = b | a
                    ^
wled00/cfg.cpp: In function 'void serializeConfig()':
wled00/cfg.cpp:987:19: error: 'mqttEnabled' was not declared in this scope
   if_mqtt["en"] = mqttEnabled;
                   ^~~~~~~~~~~
wled00/cfg.cpp:987:19: note: suggested alternative: 'aOtaEnabled'
   if_mqtt["en"] = mqttEnabled;
                   ^~~~~~~~~~~
                   aOtaEnabled
wled00/cfg.cpp:988:26: error: 'mqttServer' was not declared in this scope
   if_mqtt[F("broker")] = mqttServer;
                          ^~~~~~~~~~
wled00/cfg.cpp:988:26: note: suggested alternative: 'initServer'
   if_mqtt[F("broker")] = mqttServer;
                          ^~~~~~~~~~
                          initServer
wled00/cfg.cpp:989:21: error: 'mqttPort' was not declared in this scope
   if_mqtt["port"] = mqttPort;
                     ^~~~~~~~
wled00/cfg.cpp:989:21: note: suggested alternative: 'e131Port'
   if_mqtt["port"] = mqttPort;
                     ^~~~~~~~
                     e131Port
wled00/cfg.cpp:990:24: error: 'mqttUser' was not declared in this scope
   if_mqtt[F("user")] = mqttUser;
                        ^~~~~~~~
wled00/cfg.cpp:991:31: error: 'mqttPass' was not declared in this scope
   if_mqtt[F("pskl")] = strlen(mqttPass);
                               ^~~~~~~~
wled00/cfg.cpp:991:31: note: suggested alternative: 'otaPass'
   if_mqtt[F("pskl")] = strlen(mqttPass);
                               ^~~~~~~~
                               otaPass
wled00/cfg.cpp:992:23: error: 'mqttClientID' was not declared in this scope
   if_mqtt[F("cid")] = mqttClientID;
                       ^~~~~~~~~~~~
wled00/cfg.cpp:992:23: note: suggested alternative: 'WiFiClient'
   if_mqtt[F("cid")] = mqttClientID;
                       ^~~~~~~~~~~~
                       WiFiClient
wled00/cfg.cpp:993:23: error: 'retainMqttMsg' was not declared in this scope
   if_mqtt[F("rtn")] = retainMqttMsg;
                       ^~~~~~~~~~~~~
wled00/cfg.cpp:996:33: error: 'mqttDeviceTopic' was not declared in this scope
   if_mqtt_topics[F("device")] = mqttDeviceTopic;
                                 ^~~~~~~~~~~~~~~
wled00/cfg.cpp:997:32: error: 'mqttGroupTopic' was not declared in this scope
   if_mqtt_topics[F("group")] = mqttGroupTopic;
                                ^~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfigSec()':
wled00/cfg.cpp:1142:21: error: 'mqttPass' was not declared in this scope
   getStringFromJson(mqttPass, if_mqtt["psk"], 65);
                     ^~~~~~~~
wled00/cfg.cpp:1142:21: note: suggested alternative: 'otaPass'
   getStringFromJson(mqttPass, if_mqtt["psk"], 65);
                     ^~~~~~~~
                     otaPass
wled00/cfg.cpp: In function 'void serializeConfigSec()':
wled00/cfg.cpp:1183:20: error: 'mqttPass' was not declared in this scope
   if_mqtt["psk"] = mqttPass;
                    ^~~~~~~~
wled00/cfg.cpp:1183:20: note: suggested alternative: 'otaPass'
   if_mqtt["psk"] = mqttPass;
                    ^~~~~~~~
                    otaPass
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/colors.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
========================= [FAILED] Took 76.66 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:16.658
==================== 1 failed, 0 succeeded in 00:01:16.658 ====================
Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3_wled; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 692ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.2-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/adafruit_matrixportal_esp32s3_wled.html
PLATFORM: Espressif 32 (6.5.0) > Adafruit MatrixPortal ESP32-S3 for WLED
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20014.231204 (2.0.14) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED @ 3.7.1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- animartrix @ 0.0.0+20260226140026.sha.81eb09b
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Compiling .pio/build/custom_build/src/cfg.cpp.o
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:4:
wled00/wled.h:69: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/cfg.cpp:4:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/dmx_input.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/dmx_output.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/e131.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
